事業所番号,住所,緯度、経度,
1410051025302,神奈川県横浜市保土ケ谷区西谷町７９９－１,35.4752812,139.5711567
1410051018380,神奈川県横浜市都筑区池辺町４５７８－１,35.5133082,139.5690998
1410051023711,神奈川県横浜市中区山下町１８－３,35.4435921,139.6522536
1410051015147,神奈川県横浜市神奈川区白楽６－８,35.4840013,139.6295414
1410051019222,神奈川県横浜市神奈川区神大寺４－１６－６,35.4871713,139.6138734
1410051026532,神奈川県横浜市緑区長津田１－１８－１１,35.5316607,139.5025899
1410051024073,神奈川県横浜市磯子区森２－４－８,35.398649,139.6146837
1410051016863,神奈川県横浜市旭区金が谷５２１,35.4788278,139.5156927
1410051017978,神奈川県横浜市神奈川区六角橋５－３５－１５,35.4919496,139.6143736
1410051019412,神奈川県横浜市保土ケ谷区川辺町２－５,35.4594495,139.5963994
1410051020220,神奈川県横浜市金沢区六浦５－２０－１,35.3255992,139.6113641
1410051019495,神奈川県横浜市鶴見区元宮２－５－２８,35.5212186,139.6782963
1410051023984,神奈川県横浜市港北区新吉田東７－２８－１,35.5328523,139.6176276
1410051018695,神奈川県横浜市緑区青砥町１１３０－１,35.5186007,139.5444063
1410051015824,神奈川県横浜市青葉区荏田町２３６１－３,35.5585844,139.5520335
1410051015030,神奈川県横浜市青葉区美しが丘４－２４－２,35.581236,139.5481694
1410051019446,神奈川県横浜市瀬谷区中央１－４,35.4706421,139.4839039
1410051016152,神奈川県横浜市鶴見区鶴見中央１－１－１,35.5086799,139.675971
1410051017515,神奈川県横浜市都筑区池辺町２８８５,35.5249484,139.5734271
1410051017440,神奈川県横浜市青葉区荏田西３－１－１９,35.5501318,139.5472998
1410051019099,神奈川県横浜市青葉区美しが丘２－２－１,35.5781032,139.5609107
1410051025922,神奈川県横浜市中区桜木町１－１－９３,35.4512036,139.6318202
1410051019362,神奈川県横浜市金沢区町屋町１６－２３,35.3367745,139.6285246
1410051016384,神奈川県横浜市西区高島２－７－１,35.4603187,139.6229278
1410051015246,神奈川県横浜市青葉区新石川３－１７－１,35.575378,139.5604646
1410051025625,神奈川県横浜市磯子区中原３－３－１１,35.3895988,139.6119017
1410051016236,神奈川県横浜市鶴見区本町通４－１７５－３,35.4994575,139.6857733
1410051014892,神奈川県横浜市港北区新羽町１６８５－２,35.5284631,139.6119657
1410051015964,神奈川県横浜市戸塚区原宿４－３５－４,35.3749523,139.5020333
1410051019511,神奈川県横浜市神奈川区三枚町３１－１,35.4971867,139.6062309
1410051014298,神奈川県横浜市港北区綱島東３－４－３２,35.5382272,139.6426188
1410051016210,神奈川県横浜市鶴見区矢向１－１０－３１,35.5297475,139.673929
1410051026482,神奈川県横浜市鶴見区駒岡５－２－２２,35.5328478,139.6508517
1410051024305,神奈川県横浜市都筑区仲町台１－１４－３０,35.534244,139.5916743
1410051016426,神奈川県横浜市中区山下町２７,35.4452744,139.6475973
1410051017952,神奈川県横浜市神奈川区松本町３－２７－８,35.4765343,139.6207248
1410051020006,神奈川県横浜市鶴見区鶴見中央２－１０－７,35.5123439,139.6791993
1410051016053,神奈川県横浜市戸塚区吉田町１０４－２,35.4005465,139.5376161
1410051018026,神奈川県横浜市神奈川区高島台２７－１,35.4705047,139.6206018
1410051016962,神奈川県横浜市磯子区森６－３－３３,35.3921274,139.6106792
1410051016640,神奈川県横浜市港南区上永谷１－３５－４１,35.4055092,139.5761568
1410051025443,神奈川県横浜市鶴見区寺谷一丁目３番２号,35.5106615,139.6724915
1410051015311,神奈川県横浜市泉区和泉町１３６８,35.4028529,139.4914593
1410051015329,神奈川県横浜市瀬谷区宮沢２－２６－２,35.4555897,139.4904251
1410051017044,神奈川県横浜市金沢区能見台５－２０－１６,35.3522985,139.6203463
1410051014520,神奈川県横浜市戸塚区品濃町１４６６－１,35.4389162,139.5542161
1410051018463,神奈川県横浜市戸塚区川上町４６４－１５,35.4270075,139.5464559
1410051014496,神奈川県横浜市都筑区茅ケ崎中央４９－１０,35.5463571,139.5747725
1410051024776,神奈川県横浜市西区岡野１－１５－４－２,35.4636195,139.6143305
1410051024453,神奈川県横浜市鶴見区尻手１－４－５１,35.5266186,139.6860194
1410051015485,神奈川県横浜市磯子区洋光台３－３３－１０,35.3823289,139.5986237
1410051017937,神奈川県横浜市鶴見区東寺尾５－１８－５,35.5048362,139.6576806
1410051017259,神奈川県横浜市港北区新羽町２１８５－１,35.5264106,139.6090528
1410051015386,神奈川県横浜市保土ケ谷区上星川１－５－２５,35.4685571,139.5807685
1410051018745,神奈川県横浜市戸塚区前田町５０４－３３,35.4271814,139.5515946
1410051020261,神奈川県横浜市青葉区荏田北２－１１－４０,35.5570455,139.5413472
1410051018620,神奈川県横浜市金沢区谷津町３５,35.3451663,139.6231153
1410051023893,神奈川県横浜市磯子区岡村２－１３－１１,35.4160995,139.6131564
1410051024107,神奈川県横浜市緑区中山３－４－１,35.512956,139.5437519
1410051017010,神奈川県横浜市金沢区富岡東６－３－１０,35.3658864,139.6309246
1410051019461,神奈川県横浜市鶴見区北寺尾４－１４－４７－１,35.5173661,139.658103
1410051025310,神奈川県横浜市南区大岡５－４０－２,35.4139941,139.6026419
1410051015071,神奈川県横浜市都筑区牛久保西２－２８－１,35.558043,139.5778893
1410051015493,神奈川県横浜市磯子区東町１９－３３,35.4165945,139.6379843
1410051025930,神奈川県横浜市南区井土ケ谷上町１３－１８,35.4308758,139.5966089
1410051023836,神奈川県横浜市泉区和泉中央北２－１６－３５,35.4155732,139.4948647
1410051017325,神奈川県横浜市緑区鴨居１－１６－１４,35.511516,139.5679456
1410051024644,神奈川県横浜市瀬谷区中央６－１５,35.4707528,139.4822503
1410051013811,神奈川県横浜市鶴見区市場東中町１２－２７,35.5198395,139.6837301
1410051014538,神奈川県横浜市戸塚区品濃町５４５－３０,35.4333448,139.5589016
1410051019636,神奈川県横浜市港北区菊名７－５－３６,35.5161442,139.6300472
1410051026060,神奈川県横浜市戸塚区矢部町３００２－１,35.4029699,139.5353948
1410051025484,神奈川県横浜市神奈川区片倉２－１－１,35.4895533,139.6056487
1410051020022,神奈川県横浜市中区錦町５,35.4286333,139.6731779
1410051018216,神奈川県横浜市港北区日吉本町２－４６－１１,35.5515618,139.6356728
1410051014033,神奈川県横浜市港南区上大岡東１－３－１８,35.4104456,139.5972687
1410051017358,神奈川県横浜市緑区十日市場町１２５８－８６,35.522267,139.5155197
1410051017390,神奈川県横浜市青葉区藤が丘２－４－１０,35.5440304,139.5265074
1410051015758,神奈川県横浜市港北区高田東４－２２－３８,35.5492013,139.6204395
1410051024404,神奈川県横浜市青葉区桜台２７－１６,35.5501569,139.5160668
1410051023877,神奈川県横浜市港北区箕輪町３－７－２,35.5481635,139.6433741
1410051018679,神奈川県横浜市緑区十日市場町８４９－６,35.523189,139.5099018
1410051015469,神奈川県横浜市磯子区汐見台２－２－１,35.4045798,139.6119588
1410051014041,神奈川県横浜市港南区丸山台１－５－９,35.401975,139.573922
1410051015857,神奈川県横浜市青葉区新石川１－２－１０,35.5655663,139.5554695
1410051016590,神奈川県横浜市港南区日野中央１－１８－１３,35.3900342,139.5831845
1410051025898,神奈川県横浜市鶴見区馬場７－７－１５,35.5085057,139.6398891
1410051015675,神奈川県横浜市港北区日吉１－１０－２６,35.5567347,139.6424134
1410051019545,神奈川県横浜市港南区港南台３－１２－２,35.3780105,139.5787723
1410051017895,神奈川県横浜市鶴見区生麦５－８－１６,35.4993269,139.6728037
1410051014462,神奈川県横浜市青葉区新石川２－１－１５,35.5766793,139.5577614
1410051025955,神奈川県横浜市保土ケ谷区天王町１－３０－１８,35.4580082,139.6017696
1410051018133,神奈川県横浜市旭区鶴ケ峰２－５－２３,35.4767403,139.5455021
1410051013712,神奈川県横浜市鶴見区尻手３－８－２７,35.5295336,139.6842978
1410051026490,神奈川県横浜市戸塚区吉田町３００３－２,35.4023925,139.5342642
1410051018596,神奈川県横浜市港南区上大岡西３－３－１,35.4037083,139.5949777
1410051015907,神奈川県横浜市都筑区中川中央１－８－１３,35.5520663,139.5770129
1410051015535,神奈川県横浜市金沢区並木３－９－１,35.3567654,139.6424256
1410051019453,神奈川県横浜市鶴見区江ケ崎町２１－６,35.5356157,139.6720362
1410051014017,神奈川県横浜市港南区日野８－３１－３６,35.3862388,139.5752756
1410051017655,神奈川県横浜市戸塚区小雀町８７６－４,35.3693448,139.5172185
1410051019719,神奈川県横浜市青葉区美しが丘１－２３－６,35.5838782,139.5535163
1410051017283,神奈川県横浜市緑区青砥町６３５－２２,35.521029,139.5459545
1410051025849,神奈川県横浜市都筑区中川中央１－２９－５,35.5545556,139.5796083
1410051017234,神奈川県横浜市港北区大倉山５－２４－４,35.5248117,139.6231748
1410051018067,神奈川県横浜市港南区港南４－２－６,35.4012182,139.5939334
1410051024040,神奈川県横浜市戸塚区品濃町５２７－１,35.4269574,139.5604039
1410051024412,神奈川県横浜市神奈川区新子安１－１０－１６,35.4885331,139.6563913
1410051017739,神奈川県横浜市栄区公田町４８４,35.3617175,139.5524772
1410051024537,神奈川県横浜市鶴見区江ケ崎町１６－２７,35.5368607,139.6739301
1410051017135,神奈川県横浜市港北区新横浜２－４－１０,35.5090404,139.616084
1410051014371,神奈川県横浜市緑区台村町６３３,35.5107806,139.5306684
1410051020246,神奈川県横浜市青葉区奈良町１８４３－１,35.5639248,139.481523
1410051016111,神奈川県横浜市泉区中田西２－２５－３０,35.4076979,139.504028
1410051018232,神奈川県横浜市港北区日吉本町３－２３－１５,35.5477252,139.6383948
1410051019115,神奈川県横浜市都筑区仲町台３－６－６,35.5350069,139.593941
1410051019289,神奈川県横浜市港北区小机町２５８０－１,35.5079224,139.6008645
1410051017077,神奈川県横浜市金沢区平潟町１７－１,35.3324393,139.6326205
1410051017531,神奈川県横浜市都筑区川和町８９０－２,35.522536,139.554037
1410051024347,神奈川県横浜市西区紅葉ケ丘５３,35.4509053,139.6255711
1410051016400,神奈川県横浜市西区浜松町１０－１０,35.4525206,139.6098528
1410051025609,神奈川県横浜市磯子区洋光台５－３－３８,35.3770004,139.5934234
1410051017382,神奈川県横浜市青葉区新石川２－９－６,35.5744683,139.55924
1410051014918,神奈川県横浜市港北区日吉４－１－１,35.5555353,139.6488576
1410051017671,神奈川県横浜市戸塚区戸塚町１６７,35.3959319,139.5321759
1410051024438,神奈川県横浜市神奈川区反町１－１２,35.4748757,139.6294128
1410051015915,神奈川県横浜市都筑区北山田２－１７－２８,35.5597375,139.5956333
1410051015725,神奈川県横浜市港北区大倉山３－４１－１７,35.5222831,139.6271215
1410051024636,神奈川県横浜市旭区笹野台２－９－２８,35.4717047,139.5028818
1410051017416,神奈川県横浜市青葉区青葉台１－４,35.541586,139.51789
1410051019883,神奈川県横浜市西区浅間町１－１９－１０,35.4654395,139.6109856
1410051019602,神奈川県横浜市旭区中尾１－１７－３,35.4652446,139.5184033
1410051025872,神奈川県横浜市鶴見区上の宮２－１５－１５,35.5145861,139.6384944
1410051019479,神奈川県横浜市鶴見区鶴見中央２－６－２９,35.5104564,139.6807178
1410051016491,神奈川県横浜市中区根岸町３－１７６－５９,35.417461,139.639393
1410051015733,神奈川県横浜市港北区大倉山３－４３－２９,35.5227968,139.6263867
1410051026177,神奈川県横浜市旭区都岡町９８－１,35.4916849,139.5211868
1410051016616,神奈川県横浜市港南区日野１－７－９,35.3976797,139.5873993
1410051014330,神奈川県横浜市緑区長津田みなみ台１－３８－７,35.5214841,139.4976804
1410051015782,神奈川県横浜市青葉区あかね台２－１８－１,35.5417597,139.4838433
1410051014934,神奈川県横浜市港北区篠原町９７４－２５,35.5010367,139.6214805
1410051015360,神奈川県横浜市中区寿町３－１２－１,35.4386649,139.6387933
1410051015410,神奈川県横浜市保土ケ谷区和田２－１６－１３,35.4663436,139.5860506
1410051014843,神奈川県横浜市磯子区森４－６－２１,35.3951502,139.6086105
1410051018836,神奈川県横浜市中区竹之丸５３－１,35.4290262,139.6440458
1410051019834,神奈川県横浜市青葉区藤が丘１－２８－４,35.5455128,139.5292212
1410051019131,神奈川県横浜市都筑区中川３－６－６,35.5640643,139.5658747
1410051025260,神奈川県横浜市神奈川区菅田町１７９９,35.5010856,139.5905223
1410051026458,神奈川県横浜市青葉区青葉台２－１８－３４,35.545257,139.5131519
1410051015089,神奈川県横浜市泉区下和泉５－１８－１５,35.3974175,139.4914372
1410051018182,神奈川県横浜市金沢区谷津町２３１－５,35.3466732,139.622203
1410051015550,神奈川県横浜市金沢区釜利谷東２－１８－２２,35.3443542,139.6183353
1410051016988,神奈川県横浜市磯子区磯子３－１０－８,35.4039596,139.6188923
1410051025559,神奈川県横浜市西区岡野２－８－３,35.4607965,139.6142883
1410051023737,神奈川県横浜市鶴見区東寺尾１－３５－５,35.5013966,139.652981
1410051024628,神奈川県横浜市都筑区茅ケ崎中央５３－２,35.546942,139.5754827
1410051014249,神奈川県横浜市金沢区西柴３－３１－１,35.3498867,139.6286124
1410051023844,神奈川県横浜市青葉区榎が丘１３－３,35.542136,139.5135821
1410051016731,神奈川県横浜市保土ケ谷区保土ケ谷町１－１６－１,35.4455605,139.5856197
1410051019586,神奈川県横浜市保土ケ谷区星川２－１８－２,35.4609753,139.5935013
1410051024289,神奈川県横浜市港北区菊名１－３－８,35.4980361,139.6325053
1410051026508,神奈川県横浜市戸塚区吉田町３０００－５,35.4025113,139.5348086
1410051014173,神奈川県横浜市旭区西川島町１３４－１１,35.4709866,139.5569816
1410051025666,神奈川県横浜市戸塚区品濃町５５４－２４,35.4303562,139.5629867
1410051025203,神奈川県横浜市鶴見区東寺尾１－４－１４,35.5049462,139.6480205
1410051025856,神奈川県横浜市港北区大曽根２－３２－８,35.531861,139.630844
1410051018489,神奈川県横浜市泉区領家２－１１－１,35.4188477,139.5234884
1410051015139,神奈川県横浜市鶴見区矢向４－３０－１７,35.5353958,139.6834503
1410051014546,神奈川県横浜市戸塚区品濃町１０２４,35.4365051,139.5519281
1410051019420,神奈川県横浜市泉区和泉中央南５－１３－１,35.4134351,139.4869778
1410051014975,神奈川県横浜市緑区鴨居４－５４－８,35.5053031,139.5641517
1410051025385,神奈川県横浜市都筑区池辺町２３６０,35.5234554,139.5648611
1410051016145,神奈川県横浜市瀬谷区二ツ橋町８３－３,35.4656385,139.4983725
1410051023976,神奈川県横浜市港北区新吉田東１－６－２６,35.5417942,139.6231548
1410051014553,神奈川県横浜市栄区笠間３－１－４,35.3590443,139.5346222
1410051018448,神奈川県横浜市戸塚区戸塚町３９２３－３,35.3959084,139.5304789
1410051016681,神奈川県横浜市保土ケ谷区権太坂３－１－３４,35.4380191,139.5736582
1410051025948,神奈川県横浜市保土ケ谷区岩井町１３５－６,35.444657,139.6002924
1410051018778,神奈川県横浜市鶴見区馬場２－７－２７,35.5078638,139.6513958
1410051018034,神奈川県横浜市西区中央２－４２－１５,35.4544142,139.6139498
1410051017879,神奈川県横浜市鶴見区北寺尾５－７－２０,35.5130399,139.6549739
1410051020014,神奈川県横浜市西区南浅間町２３－３,35.4541676,139.6067045
1410051018984,神奈川県横浜市金沢区並木１－４－４,35.3739481,139.6384358
1410051017036,神奈川県横浜市金沢区六浦３－３５－１１,35.3339412,139.6099215
1410051014488,神奈川県横浜市都筑区川和町１２５０－３,35.5280558,139.5495509
1410051018760,神奈川県横浜市鶴見区鶴見中央２－１３－２９,35.5112457,139.6814972
1410051024933,神奈川県横浜市鶴見区生麦５－１４－１１,35.499879,139.6744917
1410051018299,神奈川県横浜市緑区中山１－２２－２２,35.5156008,139.5403411
1410051019016,神奈川県横浜市港北区大曽根２－５－１,35.5274147,139.6306113
1410051015584,神奈川県横浜市金沢区釜利谷東２－１６－３０,35.3429365,139.6199037
1410051015113,神奈川県横浜市鶴見区本町通１－２６,35.5025481,139.6806427
1410051025864,神奈川県横浜市鶴見区駒岡３－４－４１,35.5254866,139.6533397
1410051015527,神奈川県横浜市金沢区富岡東２－１－１４,35.3796983,139.6335575
1410051014884,神奈川県横浜市港北区日吉本町２－４６－２４,35.5516866,139.6359287
1410051017648,神奈川県横浜市戸塚区上矢部町６１９－１０,35.4237469,139.5328512
1410051019008,神奈川県横浜市港北区仲手原２－２０－１９,35.4961823,139.631465
1410051014587,神奈川県横浜市泉区領家１－１０,35.4219393,139.5248178
1410051020121,神奈川県横浜市保土ケ谷区川島町７３４,35.4681295,139.5682441
1410051019651,神奈川県横浜市港北区大豆戸町９４３,35.5167956,139.6236329
1410051025237,神奈川県横浜市保土ケ谷区上菅田町９５１－１５,35.4877122,139.5674736
1410051026003,神奈川県横浜市港北区箕輪町２－７－４２,35.5457791,139.6448904
1410051016012,神奈川県横浜市戸塚区戸塚町４９１５－４,35.4019824,139.5312091
1410051017119,神奈川県横浜市港北区綱島東４－１－５,35.5427764,139.6406559
1410051015188,神奈川県横浜市旭区鶴ケ峰１－２５－１１,35.4735035,139.5492197
1410051020345,神奈川県横浜市栄区野七里１－２－３２,35.3490243,139.5767603
1410051020063,神奈川県横浜市港南区野庭町６０１,35.3937308,139.5721339
1410051014819,神奈川県横浜市港南区丸山台１－２－１,35.4015274,139.5736075
1410051013860,神奈川県横浜市神奈川区西大口９３,35.4904725,139.6370598
1410051024396,神奈川県横浜市青葉区美しが丘５－３３－４,35.5725959,139.551537
1410051017184,神奈川県横浜市港北区日吉２－９－６,35.5557366,139.6452883
1410051015477,神奈川県横浜市磯子区杉田４－５－８,35.3825721,139.6220593
1410051019529,神奈川県横浜市神奈川区新子安１－１８－１,35.4894764,139.6558733
1410051014272,神奈川県横浜市港北区箕輪町２－２－１２,35.5473947,139.6446784
1410051015592,神奈川県横浜市港北区樽町１－１４－２０,35.5271655,139.6353177
1410051018851,神奈川県横浜市南区中村町４－２７０,35.4328369,139.6249492
1410051016285,神奈川県横浜市神奈川区神奈川本町７－３,35.4749065,139.6335433
1410051015204,神奈川県横浜市磯子区森２－１３－１６,35.3957918,139.6136816
1410051018877,神奈川県横浜市南区永田みなみ台５－１,35.4322195,139.5893223
1410051018927,神奈川県横浜市旭区柏町５９－１,35.4497835,139.5242715
1410051023562,神奈川県横浜市都筑区勝田町２９９－１,35.5424409,139.5915511
1410051016301,神奈川県横浜市神奈川区白幡上町１０－２４,35.492335,139.6317206
1410051015642,神奈川県横浜市港北区大倉山５－３９－２３,35.5257347,139.6228864
1410051017499,神奈川県横浜市青葉区青葉台１－１９－１５,35.5463367,139.5190512
1410051025823,神奈川県横浜市港南区上永谷６－８－３,35.4017434,139.5645802
1410051014942,神奈川県横浜市港北区新吉田東３－３９－１５,35.5438581,139.6161406
1410051019040,神奈川県横浜市港北区大倉山４－２４－７,35.5207778,139.6224746
1410051018711,神奈川県横浜市都筑区池辺町３８５１,35.518077,139.5709463
1410051017630,神奈川県横浜市戸塚区戸塚町４５３６－２５,35.402181,139.523186
1410051024552,神奈川県横浜市中区山下町１１２－１１,35.4409109,139.6471001
1410051024081,神奈川県横浜市西区みなとみらい６－３－４,35.4630886,139.6326023
1410051024859,神奈川県横浜市港北区樽町１－１３－３,35.5267311,139.6334244
1410051014348,神奈川県横浜市緑区長津田みなみ台４－４－４,35.5209302,139.5010119
1410051019859,神奈川県横浜市戸塚区吉田町１００－４,35.4002659,139.538187
1410051014215,神奈川県横浜市旭区若葉台２－１４－１,35.5085992,139.5002195
1410051018539,神奈川県横浜市鶴見区駒岡５－１５－３２,35.5345503,139.6525197
1410051016277,神奈川県横浜市神奈川区橋本町２－５－３,35.4695421,139.6387661
1410051014181,神奈川県横浜市旭区二俣川１－６－１,35.4634559,139.531114
1410051025690,神奈川県横浜市神奈川区神之木町２－２６,35.4940906,139.6477786
1410051015303,神奈川県横浜市泉区和泉中央北２－３６－６６,35.4185969,139.5001052
1410051025369,神奈川県横浜市鶴見区鶴見中央４－２８－７,35.5083992,139.6795562
1410051013852,神奈川県横浜市神奈川区七島町１６３,35.4884716,139.6452889
1410051018158,神奈川県横浜市磯子区原町１４－２,35.4151926,139.6302663
1410051024669,神奈川県横浜市南区別所２－８－１,35.4164582,139.5929864
1410051014835,神奈川県横浜市旭区南本宿町２６－５,35.4620183,139.5421049
1410051017226,神奈川県横浜市港北区大倉山５－７－２,35.5239611,139.6242598
1410051018968,神奈川県横浜市磯子区滝頭２－３１－３２,35.4195212,139.6232182
1410051019727,神奈川県横浜市青葉区市ケ尾町１０６３－４,35.5513593,139.5417182
1410051013795,神奈川県横浜市鶴見区鶴見中央１－２３－２６,35.5091167,139.6796001
1410051024958,神奈川県横浜市神奈川区三ツ沢上町３－６,35.4761761,139.602765
1410051014454,神奈川県横浜市青葉区桜台１－５,35.5503016,139.518574
1410051018265,神奈川県横浜市港北区新横浜１－１９－１８,35.5056864,139.612475
1410051015444,神奈川県横浜市旭区二俣川２－５８－８,35.4610857,139.5328123
1410051018315,神奈川県横浜市緑区長津田３－１－１８,35.5355862,139.4943411
1410051018794,神奈川県横浜市神奈川区神大寺２－１－７,35.4818954,139.6092451
1410051020410,神奈川県横浜市緑区長津田２－１－１,35.5329018,139.4957664
1410051019321,神奈川県横浜市中区本牧和田１２－２３,35.4221218,139.6617076
1410051016228,神奈川県横浜市鶴見区栄町通３－３３－１６,35.5116188,139.689862
1410051023521,神奈川県横浜市神奈川区神之木町１６－１５,35.4956515,139.6463649
1410051026516,神奈川県横浜市港北区綱島東３－１－４,35.5379282,139.6402072
1410051017002,神奈川県横浜市金沢区能見台東１－１,35.3595362,139.6279585
1410051013670,神奈川県横浜市鶴見区上末吉３－５－２,35.5285956,139.6686915
1410051025591,神奈川県横浜市港北区師岡町１１８４－１,35.5228629,139.6346658
1410051018190,神奈川県横浜市金沢区能見台東２－３,35.3597706,139.6259276
1410051020303,神奈川県横浜市戸塚区原宿４－２２－２,35.3781641,139.5006179
1410051026045,神奈川県横浜市緑区中山１－１７－１８,35.5167765,139.5418423
1410051015196,神奈川県横浜市磯子区新杉田町７－１１,35.3844999,139.6210472
1410051016889,神奈川県横浜市旭区柏町１１６－３,35.4537876,139.525701
1410051014652,神奈川県横浜市神奈川区亀住町４－１１,35.483209,139.6403618
1410051014199,神奈川県横浜市旭区東希望が丘２４０－４,35.4672279,139.5066515
1410051017911,神奈川県横浜市鶴見区矢向５－１２－２４,35.5396716,139.6825379
1410051019818,神奈川県横浜市保土ケ谷区霞台２－３,35.4468049,139.5945244
1410051018828,神奈川県横浜市中区山手町１２４,35.4352528,139.654954
1410051017457,神奈川県横浜市青葉区青葉台１－２９－１５,35.5495835,139.5174541
1410051024727,神奈川県横浜市南区中里１－２１－１,35.4198985,139.59661
1410051016137,神奈川県横浜市泉区緑園５－３－１２,35.440859,139.5273234
1410051023604,神奈川県横浜市中区弥生町４－３９－２,35.4383012,139.6258963
1410051014389,神奈川県横浜市緑区長津田３－１－４０,35.5348269,139.4951084
1410051015097,神奈川県横浜市鶴見区鶴見中央１－３１－２７,35.5060595,139.6765084
1410051016947,神奈川県横浜市磯子区磯子３－３－２１,35.4036393,139.6196992
1410051019354,神奈川県横浜市港南区港南台６－３－１６,35.3733532,139.5857789
1410051019339,神奈川県横浜市南区大岡２－１６－５,35.4195136,139.6016112
1410051018349,神奈川県横浜市青葉区新石川２－４－７,35.5753669,139.5578173
1410051015014,神奈川県横浜市青葉区さつきが丘１１－２,35.5337828,139.5220551
1410051023885,神奈川県横浜市保土ケ谷区天王町１－３－３,35.4560633,139.6051067
1410051026094,神奈川県横浜市旭区さちが丘１３８－２,35.4610794,139.5299485
1410051016293,神奈川県横浜市神奈川区神奈川２－１７－６,35.4748876,139.633991
1410051014082,神奈川県横浜市保土ケ谷区西谷町１０００－１,35.4799001,139.5679032
1410051017069,神奈川県横浜市金沢区富岡東５－１９－９,35.3682062,139.631362
1410051016525,神奈川県横浜市南区永田東２－５－８,35.4354574,139.5968777
1410051016970,神奈川県横浜市磯子区洋光台５－３－１８,35.3763079,139.5938017
1410051016533,神奈川県横浜市南区中里３－２３－１,35.4205446,139.5936569
1410051017747,神奈川県横浜市栄区鍛冶ケ谷町３２３,35.3714475,139.5584341
1410051016350,神奈川県横浜市神奈川区東神奈川１－１４－３５,35.4779778,139.6327826
