【令和４年４月１日時点】　受入可能数,,,,,,,,,,,,
施設所在区,標準地域コード,施設・事業名,施設番号,０歳児,１歳児,２歳児,３歳児,４歳児,５歳児,合計,更新日,
鶴見区,14101,横浜市馬場保育園,1410051018778,-,0,0,0,1,4,5,2022-04-01,
鶴見区,14101,横浜市鶴見保育園,1410051020006,5,0,0,0,5,3,13,2022-04-01,
鶴見区,14101,横浜市芦穂崎保育園,1410051018760,1,0,0,1,7,2,11,2022-04-01,
鶴見区,14101,横浜市潮田保育園,1410051019990,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,北寺尾第二むつみ保育園,1410051019461,0,0,0,1,0,1,2,2022-04-01,
鶴見区,14101,北寺尾むつみ保育園,1410051017879,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,ねむの樹　北寺尾保育園,1410051013787,0,0,0,0,1,1,2,2022-04-01,
鶴見区,14101,馬場どろんこ保育園,1410051025542,0,0,0,0,0,2,2,2022-04-01,
鶴見区,14101,ベネッセ菊名保育園,1410051025898,0,0,0,0,2,2,4,2022-04-01,
鶴見区,14101,きくなハート保育園,1410051025872,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,駒岡げんきっず保育園,1410051024909,0,0,0,2,0,5,7,2022-04-01,
鶴見区,14101,にじの風保育園,1410051013779,0,0,1,1,0,0,2,2022-04-01,
鶴見区,14101,ＳＡＮＤＡ ＫＩＤ保育園,1410051025864,2,0,0,0,0,0,2,2022-04-01,
鶴見区,14101,にじいろ保育園駒岡四丁目,1410051027100,-,0,4,8,4,7,23,2022-04-01,
鶴見区,14101,駒岡保育園,1410051013688,1,0,3,0,0,1,5,2022-04-01,
鶴見区,14101,明日葉保育園駒岡園,1410051026482,1,0,0,0,0,0,1,2022-04-01,
鶴見区,14101,にじいろ保育園駒岡,1410051026714,-,0,1,4,0,11,16,2022-04-01,
鶴見区,14101,駒岡こども園,1410051018539,2,0,0,0,0,0,2,2022-04-01,
鶴見区,14101,えみ保育園,1410051017861,1,0,0,0,0,3,4,2022-04-01,
鶴見区,14101,上末吉白百合保育園,1410051013670,0,1,0,0,0,2,3,2022-04-01,
鶴見区,14101,末吉いづみ保育園,1410051013704,0,2,0,0,0,0,2,2022-04-01,
鶴見区,14101,鶴見どろんこ保育園,1410051016194,0,0,0,2,0,0,2,2022-04-01,
鶴見区,14101,末吉にこにこ保育園,1410051018547,6,1,0,0,1,0,8,2022-04-01,
鶴見区,14101,保育室ベルファミーユ,1410051025203,1,0,0,-,-,-,1,2022-04-01,
鶴見区,14101,わおわお東寺尾保育園,1410051017937,1,0,1,0,0,0,2,2022-04-01,
鶴見区,14101,東寺尾どろんこ保育園,1410051023737,1,0,0,1,0,0,2,2022-04-01,
鶴見区,14101,フェアリーテイルつばさ,1410051025435,0,0,1,0,4,0,5,2022-04-01,
鶴見区,14101,フェアリーテイルみらい,1410051026706,-,0,0,1,2,1,4,2022-04-01,
鶴見区,14101,總持寺保育園,1410051015105,0,5,4,4,6,1,20,2022-04-01,
鶴見区,14101,ルーチェ保育園　鶴見,1410051019487,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,豊岡ひまわり保育園,1410051025377,1,0,0,0,1,2,4,2022-04-01,
鶴見区,14101,みゆさと保育園,1410051025419,2,0,0,2,0,0,4,2022-04-01,
鶴見区,14101,横浜山手モンテッソーリ保育園,1410051025880,2,0,0,0,0,5,7,2022-04-01,
鶴見区,14101,あゆみ保育園　鶴見,1410051024719,2,1,0,0,1,3,7,2022-04-01,
鶴見区,14101,鶴見乳幼児福祉センター保育園,1410051017887,3,0,0,0,8,2,13,2022-04-01,
鶴見区,14101,花園保育園ベビーホーム,1410051017895,3,8,0,0,6,0,17,2022-04-01,
鶴見区,14101,花月園前ここわ保育園,1410051024933,0,3,1,0,2,4,10,2022-04-01,
鶴見区,14101,ヨコハマさくら保育園,1410051019867,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,生麦保育園,1410051016251,-,0,2,0,1,5,8,2022-04-01,
鶴見区,14101,生麦ポケット保育園,1410051026078,2,1,2,3,1,0,9,2022-04-01,
鶴見区,14101,スターチャイルド≪生麦ナーサリー≫,1410051026664,3,0,0,1,4,9,17,2022-04-01,
鶴見区,14101,ＳＥＡ　ＫＩＤ保育園,1410051024461,5,0,1,0,0,0,6,2022-04-01,
鶴見区,14101,Ｐ’ｓスマイル保育園,1410051016152,-,0,0,0,0,2,2,2022-04-01,
鶴見区,14101,鶴見ポケット保育園,1410051013738,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,Ｊキッズプラネット鶴見保育園,1410051015097,0,1,0,1,0,1,3,2022-04-01,
鶴見区,14101,桑の実鶴見保育園,1410051016160,0,0,0,1,1,0,2,2022-04-01,
鶴見区,14101,ビーンズ保育園,1410051013795,0,0,3,2,0,0,5,2022-04-01,
鶴見区,14101,鶴見あけぼの保育園,1410051016186,1,0,0,0,0,0,1,2022-04-01,
鶴見区,14101,鶴見中央はなかご保育園,1410051024750,-,0,0,1,3,2,6,2022-04-01,
鶴見区,14101,ナーサリーつるみ,1410051013761,0,0,0,5,7,8,20,2022-04-01,
鶴見区,14101,実遊中央保育園,1410051017903,0,0,0,3,0,4,7,2022-04-01,
鶴見区,14101,ポピンズナーサリースクール鶴見,1410051019479,3,0,1,3,3,2,12,2022-04-01,
鶴見区,14101,あーす保育園鶴見中央,1410051026615,-,0,3,4,5,3,15,2022-04-01,
鶴見区,14101,アートチャイルドケア鶴見,1410051015337,-,4,5,3,6,2,20,2022-04-01,
鶴見区,14101,鶴見すずらん保育園,1410051013720,0,1,1,2,1,2,7,2022-04-01,
鶴見区,14101,トライアングル　スマイル,1410051025369,3,3,1,1,0,2,10,2022-04-01,
鶴見区,14101,かもめ保育園,1410051017945,0,0,0,2,0,0,2,2022-04-01,
鶴見区,14101,保育園スカイ・ウイング,1410051026771,0,0,6,0,0,0,6,2022-04-01,
鶴見区,14101,總持寺本町通保育園,1410051015113,-,0,5,0,0,0,5,2022-04-01,
鶴見区,14101,みつる保育園,1410051016236,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,みつばち保育園,1410051013803,8,5,0,0,0,0,13,2022-04-01,
鶴見区,14101,入船の森保育園,1410051014645,0,1,1,1,0,0,3,2022-04-01,
鶴見区,14101,東漸保育園,1410051016228,-,0,1,3,3,3,10,2022-04-01,
鶴見区,14101,わくわくの森保育園,1410051013811,1,0,0,0,0,0,1,2022-04-01,
鶴見区,14101,ねむの樹　元宮保育園,1410051019495,0,5,1,0,2,1,9,2022-04-01,
鶴見区,14101,鶴見ルーナ保育園,1410051016202,5,0,3,0,1,0,9,2022-04-01,
鶴見区,14101,太陽の子　尻手保育園,1410051013712,3,1,2,1,2,0,9,2022-04-01,
鶴見区,14101,市場保育園,1410051013662,0,1,0,1,5,0,7,2022-04-01,
鶴見区,14101,わおわお保育園,1410051015345,2,0,0,0,0,0,2,2022-04-01,
鶴見区,14101,ミアヘルサ保育園ひびき矢向,1410051016210,5,1,0,0,0,1,7,2022-04-01,
鶴見区,14101,矢向あけぼの保育園,1410051016244,4,0,2,1,0,0,7,2022-04-01,
鶴見区,14101,明日葉保育園鶴見園,1410051026524,3,0,2,1,2,0,8,2022-04-01,
鶴見区,14101,オハナ鶴見保育園,1410051024735,1,0,0,0,2,1,4,2022-04-01,
鶴見区,14101,市場ポケット保育園,1410051023851,1,0,0,0,1,1,3,2022-04-01,
鶴見区,14101,太陽の子　鶴見市場保育園,1410051023943,0,0,0,0,3,0,3,2022-04-01,
鶴見区,14101,尻手すきっぷ保育園,1410051024313,2,1,1,0,1,2,7,2022-04-01,
鶴見区,14101,横浜矢向雲母保育園,1410051025682,1,0,1,0,3,0,5,2022-04-01,
鶴見区,14101,ぶれすと尻手ほいくえん,1410051024453,3,0,0,0,0,1,4,2022-04-01,
鶴見区,14101,こあらっこはうす　ル・ソレイユ,1410051024149,2,0,1,0,0,1,4,2022-04-01,
鶴見区,14101,ゆめいろ保育園,1410051017929,3,0,2,0,0,0,5,2022-04-01,
鶴見区,14101,Gakkenほいくえん矢向,1410051018521,-,2,4,0,1,0,7,2022-04-01,
鶴見区,14101,矢向保育園,1410051017911,4,0,4,3,3,0,14,2022-04-01,
鶴見区,14101,ベネッセ　矢向保育園,1410051015139,5,0,2,1,1,2,11,2022-04-01,
鶴見区,14101,スターチャイルド≪矢向ナーサリー≫,1410051023513,0,0,0,1,0,0,1,2022-04-01,
鶴見区,14101,新鶴見はなかご保育園,1410051013696,0,0,0,0,0,0,0,2022-04-01,
鶴見区,14101,わおわお江ヶ崎保育園,1410051019453,0,0,2,0,0,0,2,2022-04-01,
鶴見区,14101,木下の保育園　江ヶ崎,1410051024537,0,0,1,0,0,2,3,2022-04-01,
鶴見区,14101,幸いづみ保育園,1410099000001,3,0,0,1,0,0,4,2022-04-01,
鶴見区,14101,認定こども園　若葉幼稚園,1410051023919,-,-,-,1,3,1,5,2022-04-01,
鶴見区,14101,幼保連携型認定こども園　あさひ台幼稚園,1410051025286,-,0,0,1,0,0,1,2022-04-01,
鶴見区,14101,認定こども園　ＹＭＣＡつるみ保育園,1410051025765,2,0,0,3,0,0,5,2022-04-01,
鶴見区,14101,三色えのぐの保育園,1410052003266,3,5,2,-,-,-,10,2022-04-01,
鶴見区,14101,ユニコーン・キッズクラブ,1410052004231,4,0,2,-,-,-,6,2022-04-01,
鶴見区,14101,鶴見ハート保育園,1410052004249,3,,,-,-,-,3,2022-04-01,
鶴見区,14101,鶴見Ａｓａ保育園,1410052004751,2,3,0,-,-,-,5,2022-04-01,
鶴見区,14101,ぶれすと元宮ほいくえん,1410052005147,-,10,1,-,-,-,11,2022-04-01,
鶴見区,14101,森の子,1410052002763,-,-,3,-,-,-,3,2022-04-01,
鶴見区,14101,尻手スマイル保育園,1410052004876,2,6,1,-,-,-,9,2022-04-01,
鶴見区,14101,矢向つぼみ保育園,1410052005626,2,2,1,-,-,-,5,2022-04-01,
鶴見区,14101,北寺尾むつみ小規模保育施設,1410052003183,-,0,0,-,-,-,0,2022-04-01,
鶴見区,14101,北寺尾４丁目むつみ小規模保育施設,1410052004942,-,0,0,-,-,-,0,2022-04-01,
鶴見区,14101,フラッフィー小規模保育園,1410052005618,-,0,0,-,-,-,0,2022-04-01,
鶴見区,14101,桑の実馬場保育園,1410052003241,0,0,0,-,-,-,0,2022-04-01,
鶴見区,14101,ひまわりニコニコ保育園,1410052005519,3,1,0,-,-,-,4,2022-04-01,
鶴見区,14101,ロビン小規模保育園,1410052005139,-,4,1,-,-,-,5,2022-04-01,
鶴見区,14101,ＳＡＩＬ　ＫＩＤ保育園,1410052004769,4,0,3,-,-,-,7,2022-04-01,
鶴見区,14101,鶴見中央ハート保育園,1410052005170,4,,,-,-,-,4,2022-04-01,
鶴見区,14101,鶴見ぬくもり保育園,1410052005493,1,3,3,-,-,-,7,2022-04-01,
鶴見区,14101,きらぼし保育園,1410052005121,2,2,2,-,-,-,6,2022-04-01,
鶴見区,14101,おれんじハウス鶴見保育園,1410052005162,1,1,1,-,-,-,3,2022-04-01,
鶴見区,14101,しおつるばしハート保育園,1410052004637,6,,,-,-,-,6,2022-04-01,
鶴見区,14101,ひだまりの保育園,1410052005196,3,3,0,-,-,-,6,2022-04-01,
鶴見区,14101,鶴見サンフラワー保育園,1410052005501,1,3,1,-,-,-,5,2022-04-01,
鶴見区,14101,つるみ共育保育園,1410052005204,-,3,2,-,-,-,5,2022-04-01,
鶴見区,14101,鶴見なのはな保育園,1410052005451,0,2,2,-,-,-,4,2022-04-01,
鶴見区,14101,田村家庭保育室,1410052003670,0,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,横浜市西菅田保育園,1410051018802,-,0,1,2,3,1,7,2022-04-01,
神奈川区,14102,保育園こりす,1410051014678,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,あおぞら菅田保育園,1410051025260,-,1,0,0,0,0,1,2022-04-01,
神奈川区,14102,羽沢保育園,1410051013886,1,0,0,0,4,0,5,2022-04-01,
神奈川区,14102,アイン三枚町保育園,1410051019511,0,0,1,1,0,0,2,2022-04-01,
神奈川区,14102,コビープリスクールかたくら,1410051025484,0,0,0,0,1,1,2,2022-04-01,
神奈川区,14102,Gakkenほいくえん片倉,1410051019503,0,0,1,2,1,2,6,2022-04-01,
神奈川区,14102,空と杜の保育園かんだいじ,1410051027464,1,0,2,3,7,6,19,2022-04-01,
神奈川区,14102,あおぞら保育園,1410051017978,1,0,0,5,4,0,10,2022-04-01,
神奈川区,14102,ポピンズナーサリースクール片倉町,1410051019222,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,横浜市神大寺保育園,1410051018794,-,0,0,0,6,7,13,2022-04-01,
神奈川区,14102,こころキッズ,1410051026607,-,0,0,0,3,8,11,2022-04-01,
神奈川区,14102,ポピンズナーサリースクール片倉町駅前,1410051026722,-,0,1,0,0,1,2,2022-04-01,
神奈川区,14102,スターチャイルド≪三ッ沢上町ナーサリー≫,1410051024958,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,三ツ沢保育園,1410051025195,-,0,0,3,4,2,9,2022-04-01,
神奈川区,14102,フレール保育園,1410051024156,0,0,0,0,0,1,1,2022-04-01,
神奈川区,14102,いずみ松本町保育園,1410051023745,0,0,0,0,2,0,2,2022-04-01,
神奈川区,14102,アイン松本町保育園,1410051017952,0,0,0,0,1,3,4,2022-04-01,
神奈川区,14102,いずみ反町保育園,1410051013654,0,0,0,0,2,1,3,2022-04-01,
神奈川区,14102,アイン高島台保育園,1410051018026,0,0,2,0,0,1,3,2022-04-01,
神奈川区,14102,Gakkenほいくえん反町,1410051024768,0,0,0,1,3,3,7,2022-04-01,
神奈川区,14102,いずみ反町公園保育園,1410051024438,-,0,0,0,0,3,3,2022-04-01,
神奈川区,14102,小鳩保育園,1410051016293,6,0,0,3,1,2,12,2022-04-01,
神奈川区,14102,小鳩保育園分園,1410051016285,3,0,1,3,1,1,9,2022-04-01,
神奈川区,14102,エンゼル保育園,1410051018570,-,0,0,1,0,1,2,2022-04-01,
神奈川区,14102,かながわ保育園,1410051027035,0,0,0,1,2,3,6,2022-04-01,
神奈川区,14102,きゃんばす東神奈川保育園,1410051025708,4,0,0,1,0,8,13,2022-04-01,
神奈川区,14102,たいせつ保育園,1410051023638,4,1,4,-,-,-,9,2022-04-01,
神奈川区,14102,メリーポピンズ東神奈川ルーム,1410051016350,-,0,0,0,2,0,2,2022-04-01,
神奈川区,14102,反町ひかり保育園,1410051027266,0,0,2,1,3,2,8,2022-04-01,
神奈川区,14102,いずみ東白楽保育園,1410051013837,0,0,0,0,2,0,2,2022-04-01,
神奈川区,14102,めばえ横浜保育園,1410051015147,0,1,5,6,3,3,18,2022-04-01,
神奈川区,14102,キッズパートナー六角橋,1410051024792,0,0,1,0,2,4,7,2022-04-01,
神奈川区,14102,グローバルキッズ白楽園,1410051014660,4,0,1,2,1,0,8,2022-04-01,
神奈川区,14102,スターチャイルド≪白楽ナーサリー≫,1410051024941,0,0,0,1,0,3,4,2022-04-01,
神奈川区,14102,あおぞら第２保育園,1410051017960,4,0,0,1,0,1,6,2022-04-01,
神奈川区,14102,マフィス白楽ナーサリー,1410051026763,0,0,0,2,0,2,4,2022-04-01,
神奈川区,14102,スターチャイルド≪岸根公園ナーサリー≫,1410051024339,0,0,0,1,0,0,1,2022-04-01,
神奈川区,14102,白楽あいいく保育園,1410051018018,1,0,0,1,1,2,5,2022-04-01,
神奈川区,14102,キッズラボ白楽園,1410051024446,0,0,0,1,8,4,13,2022-04-01,
神奈川区,14102,白幡フレール保育園,1410051016301,0,0,0,1,0,1,2,2022-04-01,
神奈川区,14102,白幡保育園,1410051013860,2,2,0,5,0,0,9,2022-04-01,
神奈川区,14102,キッズパートナー妙蓮寺,1410051025492,0,0,0,1,1,6,8,2022-04-01,
神奈川区,14102,横浜市松見保育園,1410051018810,1,0,0,1,2,4,8,2022-04-01,
神奈川区,14102,ブライト保育園横浜松見町,1410051024966,0,1,0,1,1,3,6,2022-04-01,
神奈川区,14102,ひびき保育園,1410051016327,0,0,1,0,0,0,1,2022-04-01,
神奈川区,14102,西寺尾保育園,1410051016319,2,0,0,4,4,5,15,2022-04-01,
神奈川区,14102,神ノ木保育園,1410051013845,4,0,1,8,9,7,29,2022-04-01,
神奈川区,14102,グローバルキッズ大口園,1410051023521,0,0,0,0,0,1,1,2022-04-01,
神奈川区,14102,横浜大口雲母保育園,1410051025690,2,0,1,0,0,0,3,2022-04-01,
神奈川区,14102,聖徳保育園,1410051013852,0,0,4,2,1,0,7,2022-04-01,
神奈川区,14102,きゃんばす子安台保育園,1410051024834,1,0,0,1,1,0,3,2022-04-01,
神奈川区,14102,ゆうゆうきっず横浜,1410051013894,0,0,0,2,0,0,2,2022-04-01,
神奈川区,14102,なないろきっど保育園,1410051025351,0,0,3,0,0,1,4,2022-04-01,
神奈川区,14102,グローバルキッズ新子安保育園,1410051019529,2,0,1,0,0,0,3,2022-04-01,
神奈川区,14102,ゆうゆうきっず新子安,1410051024412,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,ＧＥＮＫＩＤＳ新子安保育園,1410051027415,4,3,0,7,1,2,17,2022-04-01,
神奈川区,14102,太陽の子　新子安保育園,1410051013878,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,グローバルキッズ新子安第二保育園,1410051027209,0,1,2,8,6,9,26,2022-04-01,
神奈川区,14102,浦島保育園,1410051014652,1,2,3,0,0,0,6,2022-04-01,
神奈川区,14102,白百合乳児保育園,1410051017986,3,7,2,1,0,1,14,2022-04-01,
神奈川区,14102,第二白百合乳児保育園,1410051017994,1,0,0,0,0,0,1,2022-04-01,
神奈川区,14102,グローバルキッズ子安駅前保育園,1410051024917,4,1,3,2,2,1,13,2022-04-01,
神奈川区,14102,ＹＭＣＡ東かながわ保育園,1410051016277,1,0,2,0,0,1,4,2022-04-01,
神奈川区,14102,ナーサリー横浜ポートサイド,1410051018000,1,0,0,1,0,0,2,2022-04-01,
神奈川区,14102,横浜すきっぷ保育園,1410051016343,3,0,0,3,2,1,9,2022-04-01,
神奈川区,14102,ひびき金港町保育園,1410051024420,-,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,ウィズブック保育園青木町,1410051026599,1,0,0,3,2,1,7,2022-04-01,
神奈川区,14102,認定こども園捜真幼稚園,1410051020469,-,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,うちゅうこども園たんまち,1410051026227,0,0,0,0,0,0,0,2022-04-01,
神奈川区,14102,保育ルーム　岸根公園前,1410052003571,0,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,こころベイビー,1410052004199,0,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,横浜シュタイナー保育園,1410052003456,-,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,京進のほいくえんＨＯＰＰＡ反町園,1410052004348,0,0,1,-,-,-,1,2022-04-01,
神奈川区,14102,東神奈川ひかり保育園,1410052003464,1,3,2,-,-,-,6,2022-04-01,
神奈川区,14102,キッズパートナー東白楽,1410052004322,0,2,1,-,-,-,3,2022-04-01,
神奈川区,14102,横浜ノーベル保育園,1410052004819,0,1,0,-,-,-,1,2022-04-01,
神奈川区,14102,ＳＵＮＮＹ　ＫＩＤ保育園,1410052004306,0,0,2,-,-,-,2,2022-04-01,
神奈川区,14102,西寺尾チューリップルーム,1410052004330,0,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,京浜保育園パステル,1410052005659,0,1,1,-,-,-,2,2022-04-01,
神奈川区,14102,リトルスカラー新子安保育園,1410052004652,3,4,3,-,-,-,10,2022-04-01,
神奈川区,14102,キッズパートナー新子安,1410052004314,1,3,1,-,-,-,5,2022-04-01,
神奈川区,14102,新町あいりす保育園,1410052004520,-,5,4,-,-,-,9,2022-04-01,
神奈川区,14102,おれんじハウス横浜駅前保育園,1410052003001,0,0,0,-,-,-,0,2022-04-01,
神奈川区,14102,たいせつ横浜ポートサイド保育園,1410052004645,4,0,1,-,-,-,5,2022-04-01,
神奈川区,14102,スターチャイルド≪横浜ステーションナーサリー≫,1410052005212,0,0,1,-,-,-,1,2022-04-01,
神奈川区,14102,かわち保育ルーム,1410052003712,-,1,0,-,-,-,1,2022-04-01,
神奈川区,14102,こまつな保育園,1410052004082,0,0,0,-,-,-,0,2022-04-01,
西区,14103,横浜市南浅間保育園,1410051020014,0,0,1,1,1,0,3,2022-04-01,
西区,14103,トキワ保育園,1410051016368,0,0,0,0,0,0,0,2022-04-01,
西区,14103,利正寺保育園,1410051014694,-,-,6,4,3,1,14,2022-04-01,
西区,14103,浅間幼育園,1410051019883,-,1,2,6,5,0,14,2022-04-01,
西区,14103,むつみ愛児園,1410051027407,-,-,4,5,2,0,11,2022-04-01,
西区,14103,つくし愛児園,1410051020394,-,-,6,10,12,12,40,2022-04-01,
西区,14103,平沼保育園,1410051019305,2,0,0,1,0,0,3,2022-04-01,
西区,14103,あそびの杜保育園（分園含む）,1410051014686,0,2,1,5,5,8,21,2022-04-01,
西区,14103,横浜みなとみらい保育園,1410051016384,1,0,0,0,0,0,1,2022-04-01,
西区,14103,にじいろ保育園みなとみらい,1410051015352,2,0,1,1,0,5,9,2022-04-01,
西区,14103,ポピンズナーサリースクールみなとみらい,1410051019230,0,0,0,0,0,0,0,2022-04-01,
西区,14103,ムーミン保育園,1410051016392,0,0,0,0,0,0,0,2022-04-01,
西区,14103,ほっぺるランド横浜岡野,1410051013902,-,1,0,1,2,2,6,2022-04-01,
西区,14103,グリーンポート桜木町保育園,1410051014702,1,0,0,0,1,1,3,2022-04-01,
西区,14103,ポピンズナーサリースクール横浜,1410051019248,1,0,0,1,1,1,4,2022-04-01,
西区,14103,ろぜっと保育園,1410051016400,1,0,0,0,0,0,1,2022-04-01,
西区,14103,桃の木保育園,1410051018034,0,0,0,1,0,1,2,2022-04-01,
西区,14103,キッズポケット木の葉保育園,1410051024172,0,0,0,0,2,0,2,2022-04-01,
西区,14103,マイ・ハート紅葉ヶ丘保育園,1410051024347,0,0,0,0,0,0,0,2022-04-01,
西区,14103,キッズパートナーみなとみらい,1410051024081,0,0,0,2,2,1,5,2022-04-01,
西区,14103,キッズポケット保育園,1410051019313,0,1,3,-,-,-,4,2022-04-01,
西区,14103,横浜岡野すきっぷ保育園,1410051024776,0,0,2,0,1,2,5,2022-04-01,
西区,14103,おはよう保育園　花咲町,1410051025039,0,0,0,0,3,1,4,2022-04-01,
西区,14103,みなとみらいくばがさ保育園,1410051024677,1,0,0,2,2,0,5,2022-04-01,
西区,14103,ウィズブック保育園戸部,1410051025450,0,0,0,0,0,1,1,2022-04-01,
西区,14103,横浜そらいろ保育園,1410051025559,0,0,2,0,0,0,2,2022-04-01,
西区,14103,櫻南幸保育園,1410051025401,0,0,0,0,0,0,0,2022-04-01,
西区,14103,アミー保育園高島園,1410051025393,1,0,0,0,2,1,4,2022-04-01,
西区,14103,京急キッズランド新高島保育園,1410051025914,0,0,0,2,0,0,2,2022-04-01,
西区,14103,ポピンズナーサリースクール平沼橋,1410051027332,-,0,0,6,5,10,21,2022-04-01,
西区,14103,にじいろ保育園平沼,1410051027118,-,0,0,8,15,15,38,2022-04-01,
