【令和４年４月１日時点】　受入可能数,,,,,,,,,,,,
旭区,14112,グローバルキッズ白根保育園,1410051015451,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,まきが原愛児園,1410051015428,6,0,1,0,1,1,9,2022-04-01,
旭区,14112,中尾保育園,1410051019602,6,0,1,1,0,3,11,2022-04-01,
旭区,14112,横浜市柏保育園,1410051018927,0,0,0,0,1,6,7,2022-04-01,
旭区,14112,明徳二俣川保育園,1410051014181,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,旭はるかぜ保育園,1410051014124,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,横浜小谷かなりや保育園,1410051014835,0,0,0,0,0,1,1,2022-04-01,
旭区,14112,太陽の子　さちが丘保育園,1410051014132,0,0,0,0,2,0,2,2022-04-01,
旭区,14112,横濱あんじゅ保育園,1410051015444,0,0,0,1,3,0,4,2022-04-01,
旭区,14112,のぞみ保育園,1410051016889,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,グローバルキッズ南万騎が原園,1410051023968,1,0,0,0,0,1,2,2022-04-01,
旭区,14112,太陽の子　二俣川駅保育園,1410051024800,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,保育園夢未来二俣川園,1410051026094,0,0,0,0,1,0,1,2022-04-01,
旭区,14112,旭あじさい保育園,1410051026649,-,0,0,0,0,4,4,2022-04-01,
旭区,14112,ひまわり愛児園,1410051016863,0,0,0,0,2,1,3,2022-04-01,
旭区,14112,中希望が丘保育園,1410051018141,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,キッズビレッジつくし保育園,1410051016830,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,善部保育園,1410051019263,0,0,0,0,0,1,1,2022-04-01,
旭区,14112,夢のつぼみ保育園,1410051014199,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,横浜あさひ中央保育園,1410051025963,0,0,0,1,0,0,1,2022-04-01,
旭区,14112,つぼみ保育園,1410051016897,0,0,0,1,1,1,3,2022-04-01,
旭区,14112,三ツ境たんぽぽ保育園,1410051024636,0,0,0,1,1,2,4,2022-04-01,
旭区,14112,わかばの森保育園,1410051014215,-,0,0,1,1,2,4,2022-04-01,
旭区,14112,認定こども園やつはしキッズ　八ッ橋幼稚園,1410051020543,0,0,0,1,0,0,1,2022-04-01,
旭区,14112,認定こども園二俣川幼稚園,1410051022473,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,認定こども園　希望ヶ丘幼稚園・希望ヶ丘保育園,1410051025070,0,0,0,0,0,0,0,2022-04-01,
旭区,14112,認定こども園　オーセルわかば幼稚園,1410051025211,-,0,1,4,0,2,7,2022-04-01,
旭区,14112,認定こども園　若葉台こども園,1410051027290,4,0,0,3,1,4,12,2022-04-01,
旭区,14112,川井宿幼保連携型認定こども園,1410051027308,-,0,0,1,0,0,1,2022-04-01,
旭区,14112,おれんじハウス二俣川保育園,1410052002888,0,0,1,-,-,-,1,2022-04-01,
旭区,14112,保育室　ひかり,1410052003340,0,2,3,-,-,-,5,2022-04-01,
旭区,14112,ちゃいれっく　上白根保育室,1410052003308,0,0,1,-,-,-,1,2022-04-01,
旭区,14112,あさひすまいる保育園,1410052004793,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,旭ローズ保育園,1410052003209,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,ＳＡＦＡＲＩ　ＫＩＤ保育園,1410052004777,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,すずらん二俣川保育園,1410052004579,0,0,1,-,-,-,1,2022-04-01,
旭区,14112,マミー保育園二俣川,1410052004710,2,0,2,-,-,-,4,2022-04-01,
旭区,14112,とこちゃん☆みっつ保育園,1410052004728,0,1,0,-,-,-,1,2022-04-01,
旭区,14112,ハニービー保育園,1410052004801,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,保育園スマイルキッズ二俣川駅前,1410052005238,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,横濱あんじゅ小規模保育園,1410052005527,0,0,0,-,-,-,0,2022-04-01,
旭区,14112,スマイルビー保育園,1410052005717,-,0,0,-,-,-,0,2022-04-01,
旭区,14112,ぱぷりか保育園　鶴ヶ峰,1410052005709,-,0,1,-,-,-,1,2022-04-01,
旭区,14112,タドラーキッズ,1410052004066,0,,,-,-,-,0,2022-04-01,
旭区,14112,前島保育室,1410052003811,2,,,-,-,-,2,2022-04-01,
旭区,14112,みうら家庭保育室,1410052003829,-,0,,-,-,-,0,2022-04-01,
旭区,14112,ひより保育室,1410052005378,0,,,-,-,-,0,2022-04-01,
磯子区,14107,あっぷる滝頭保育園,1410051026987,3,0,0,0,1,0,4,2022-04-01,
磯子区,14107,東滝頭保育園,1410051018968,0,0,0,0,3,0,3,2022-04-01,
磯子区,14107,東滝頭保育園　分園,1410051020196,-,0,0,-,-,-,0,2022-04-01,
磯子区,14107,横浜ナーサリー,1410051015501,7,0,0,0,0,0,7,2022-04-01,
磯子区,14107,岡村幼児園,1410051023893,-,0,0,1,3,1,5,2022-04-01,
磯子区,14107,金剛保育園,1410051016913,1,0,0,1,0,0,2,2022-04-01,
磯子区,14107,根岸星の子保育園,1410051015493,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,原町星の子保育園,1410051018158,-,0,0,0,0,0,0,2022-04-01,
磯子区,14107,西町星の子保育園,1410051024560,0,0,0,0,0,1,1,2022-04-01,
磯子区,14107,太陽の子　磯子保育園,1410051016947,1,0,0,1,3,0,5,2022-04-01,
磯子区,14107,ヨコハマみらい保育園,1410051023547,5,0,0,0,0,1,6,2022-04-01,
磯子区,14107,磯子おひさま保育園,1410051016988,5,1,0,2,0,1,9,2022-04-01,
磯子区,14107,横浜おひさま保育園,1410051024826,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,にじいろ保育園　磯子,1410051015519,1,0,0,0,0,0,1,2022-04-01,
磯子区,14107,キッズガーデン横浜磯子,1410051024818,0,0,0,1,0,1,2,2022-04-01,
磯子区,14107,日枝幼児園,1410051014223,-,5,1,5,3,6,20,2022-04-01,
磯子区,14107,グローバルキッズ磯子保育園,1410051025575,0,0,0,0,1,0,1,2022-04-01,
磯子区,14107,太陽の子　磯子第二保育園,1410051024073,0,0,0,0,1,1,2,2022-04-01,
磯子区,14107,汐見台愛育園,1410051015469,0,0,1,2,1,0,4,2022-04-01,
磯子区,14107,ペガサスわくわくランド,1410051015204,3,0,3,0,1,2,9,2022-04-01,
磯子区,14107,森幼児園,1410051019917,3,1,1,4,1,0,10,2022-04-01,
磯子区,14107,屏風ヶ浦はるかぜ保育園,1410051014843,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,屏風ゆめの森保育園,1410051023596,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,屏風ヶ浦保育園,1410051016962,0,0,1,1,1,2,5,2022-04-01,
磯子区,14107,新杉田のびのび保育園,1410051016921,0,1,0,0,0,0,1,2022-04-01,
磯子区,14107,にじいろ保育園　新杉田,1410051015477,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,杉田幼児園,1410051016939,-,0,0,0,0,0,0,2022-04-01,
磯子区,14107,杉田保育園,1410051025815,-,0,1,0,0,0,1,2022-04-01,
磯子区,14107,つくしんぼ保育園,1410051016954,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,アスク新杉田保育園,1410051015196,0,0,0,0,1,2,3,2022-04-01,
磯子区,14107,アスク新杉田駅前保育園,1410051019610,0,0,0,0,1,1,2,2022-04-01,
磯子区,14107,キッズパートナー磯子中原,1410051025625,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,洋光台保育園,1410051014231,-,0,0,0,0,0,0,2022-04-01,
磯子区,14107,にじいろ保育園　洋光台,1410051015485,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,やべのファミリールーム,1410051023463,0,0,1,0,1,0,2,2022-04-01,
磯子区,14107,洋光台第二保育園,1410051018976,0,0,2,1,0,1,4,2022-04-01,
磯子区,14107,スターチャイルド≪洋光台ナーサリー≫,1410051025609,0,0,0,0,0,2,2,2022-04-01,
磯子区,14107,洋光台中央福澤保育センター,1410051016970,0,0,0,0,0,0,0,2022-04-01,
磯子区,14107,根岸すみれ保育園,1410052005097,0,0,0,-,-,-,0,2022-04-01,
磯子区,14107,根岸サンフラワー保育園,1410052005543,0,1,0,-,-,-,1,2022-04-01,
磯子区,14107,ベイキッズなのはな保育園,1410052004843,5,0,0,-,-,-,5,2022-04-01,
磯子区,14107,森おひさま保育園,1410052002854,1,0,1,-,-,-,2,2022-04-01,
磯子区,14107,汐見台第二愛育園,1410052003076,1,1,0,-,-,-,2,2022-04-01,
磯子区,14107,岩原保育室,1410052004827,-,0,0,-,-,-,0,2022-04-01,
磯子区,14107,ピノキオ幼児舎 新杉田園,1410052005246,0,0,1,-,-,-,1,2022-04-01,
磯子区,14107,みらいつばさ新杉田保育園,1410052005535,0,0,1,-,-,-,1,2022-04-01,
磯子区,14107,チームナーサリーBig　Hug,1410052002896,-,0,0,-,-,-,0,2022-04-01,
磯子区,14107,チームナーサリーBig　Hug２,1410052002904,-,0,0,-,-,-,0,2022-04-01,
磯子区,14107,くろかわ保育室,1410052003654,0,0,1,-,-,-,1,2022-04-01,
金沢区,14108,とみおかスマイル保育園,1410051017069,1,1,0,1,0,0,3,2022-04-01,
金沢区,14108,あい保育園富岡東,1410051017010,2,0,0,0,0,0,2,2022-04-01,
金沢区,14108,金沢ふたば保育園,1410051015527,0,0,0,2,0,1,3,2022-04-01,
金沢区,14108,横浜市並木保育園,1410051018984,4,2,1,1,0,5,13,2022-04-01,
金沢区,14108,並木第二保育園,1410051025252,0,1,0,1,2,7,11,2022-04-01,
金沢区,14108,わらべシーサイド保育園,1410051017085,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,ちゃいれっく　並木二丁目保育室,1410052003316,-,2,4,-,-,-,6,2022-04-01,
金沢区,14108,ビアレ横浜スマイル保育園,1410051014868,2,0,0,2,0,0,4,2022-04-01,
金沢区,14108,しののめ並木保育園,1410051015535,6,1,0,2,3,2,14,2022-04-01,
金沢区,14108,アイン能見台駅前保育園,1410051018174,3,0,0,0,1,0,4,2022-04-01,
金沢区,14108,マミングステーション,1410052005048,0,4,1,-,-,-,5,2022-04-01,
金沢区,14108,きらら保育園,1410051018190,1,0,0,0,2,0,3,2022-04-01,
金沢区,14108,ＹＭＣＡマナ保育園,1410051017002,3,0,0,0,1,0,4,2022-04-01,
金沢区,14108,きらら子どもの家,1410051017044,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,金沢ぴよっこ保育園,1410051014850,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,西柴保育園,1410051014249,3,0,0,1,5,1,10,2022-04-01,
金沢区,14108,あおぞら谷津保育園,1410051018182,0,0,0,0,0,2,2,2022-04-01,
金沢区,14108,スターチャイルド≪金沢文庫ナーサリー≫,1410051018620,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,京急キッズランド金沢文庫保育園,1410051017051,1,0,0,0,0,0,1,2022-04-01,
金沢区,14108,＋Ｕすくすくキッズ園,1410052003134,2,2,0,-,-,-,4,2022-04-01,
金沢区,14108,横浜市金沢さくら保育園,1410051020204,4,0,0,0,0,2,6,2022-04-01,
金沢区,14108,アイン金沢文庫保育園,1410051018166,0,0,0,0,1,0,1,2022-04-01,
金沢区,14108,にじいろ保育園金沢文庫,1410051015550,4,0,1,0,0,0,5,2022-04-01,
金沢区,14108,フレンド金沢文庫保育園,1410051015584,4,0,0,-,-,-,4,2022-04-01,
金沢区,14108,にじいろ保育園釜利谷,1410051015543,3,0,0,1,2,0,6,2022-04-01,
金沢区,14108,明日葉保育園金沢文庫園,1410051026474,0,0,0,0,1,0,1,2022-04-01,
金沢区,14108,マミーズエンジェル金沢文庫駅前保育園,1410051019826,0,0,0,3,1,1,5,2022-04-01,
金沢区,14108,横浜市釜利谷保育園,1410051020212,-,0,0,6,1,1,8,2022-04-01,
金沢区,14108,おひさま保育室,1410052004041,1,1,1,-,-,-,3,2022-04-01,
金沢区,14108,しののめ保育園,1410051018208,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,金沢愛児園,1410051019362,5,0,0,0,1,2,8,2022-04-01,
金沢区,14108,聖星保育園,1410051017077,4,2,0,0,0,0,6,2022-04-01,
金沢区,14108,わかくさ保育園,1410051015576,0,0,0,2,0,0,2,2022-04-01,
金沢区,14108,明徳釜利谷保育園,1410051015568,0,0,1,0,2,0,3,2022-04-01,
金沢区,14108,金沢白百合幼稚園,1410051025732,-,0,0,0,0,0,0,2022-04-01,
金沢区,14108,かのん保育園,1410051018612,0,0,0,0,0,4,4,2022-04-01,
金沢区,14108,北六浦いちい保育園,1410051017036,-,1,0,2,1,3,7,2022-04-01,
金沢区,14108,コンビプラザ金沢八景保育園,1410051023653,3,3,1,3,4,3,17,2022-04-01,
金沢区,14108,金沢八景ＹＭＣＡ保育園,1410051016996,0,0,0,0,0,0,0,2022-04-01,
金沢区,14108,ひかりとたねの保育園,1410051027027,6,0,0,0,0,0,6,2022-04-01,
金沢区,14108,ゆめ和柳町ほいくえん,1410051014876,1,0,1,0,0,0,2,2022-04-01,
金沢区,14108,関東学院六浦こども園,1410051020485,2,1,0,3,0,0,6,2022-04-01,
金沢区,14108,横浜市南六浦保育園,1410051020220,0,0,0,1,1,1,3,2022-04-01,
金沢区,14108,ゆめ和ほいくえん,1410051014256,2,1,0,2,0,1,6,2022-04-01,
金沢区,14108,家庭的保育室　マリン,1410052002821,-,0,0,-,-,-,0,2022-04-01,
港北区,14109,下田みんなの保育園,1410051024248,-,0,0,0,0,0,0,2022-04-01,
港北区,14109,グローバルキッズ下田町園,1410051015659,-,0,0,0,0,0,0,2022-04-01,
港北区,14109,グローバルキッズ日吉園,1410051015675,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,太陽の子　日吉保育園,1410051014280,1,0,0,0,0,2,3,2022-04-01,
港北区,14109,日吉みんなの保育園,1410051017184,0,0,1,0,0,0,1,2022-04-01,
港北区,14109,日吉ちとせ保育園,1410051027126,-,0,0,0,4,5,9,2022-04-01,
港北区,14109,ベネッセ　日吉保育園,1410051014918,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,日吉こども園,1410051018638,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,みらいく矢上園,1410051025989,1,0,0,3,3,2,9,2022-04-01,
港北区,14109,ブライト保育園横浜日吉,1410051024024,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,グローバルキッズ日吉五丁目園,1410051027043,3,0,0,7,7,4,21,2022-04-01,
港北区,14109,くっくおさんぽ保育園,1410051015634,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,アスク日吉東保育園,1410051017101,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,アスク日吉本町開善保育園,1410051018216,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,アスク日吉本町第二保育園,1410051014884,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,Gakkenほいくえん日吉本町,1410051018232,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,横浜りとるぱんぷきんず,1410051014306,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,横浜市南日吉保育園,1410051019024,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,みらいく日吉本町園,1410051024487,2,0,2,-,-,-,4,2022-04-01,
港北区,14109,日吉夢保育園,1410051018240,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,ヴィラ日吉こども園,1410051027134,0,0,0,0,2,2,4,2022-04-01,
港北区,14109,小学館アカデミーひよし保育園,1410051014272,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,アスクみのわ保育園,1410051024974,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,にじいろ保育園日吉,1410051026003,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,社会福祉法人春献美会みのわのぞみ保育園,1410051023877,-,0,0,0,0,0,0,2022-04-01,
港北区,14109,木下の保育園日吉,1410051026730,0,0,0,0,2,5,7,2022-04-01,
港北区,14109,みらいく高田園,1410051024578,3,0,1,3,0,0,7,2022-04-01,
港北区,14109,たかた保育園,1410051014959,0,0,0,3,1,0,4,2022-04-01,
港北区,14109,トゥインクルキッズ高田保育園,1410051027159,-,0,0,2,2,0,4,2022-04-01,
港北区,14109,ケンパ高田,1410051014900,0,0,0,1,0,3,4,2022-04-01,
港北区,14109,パレット保育園・高田,1410051015758,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,あい保育園高田東,1410051017242,1,0,0,1,0,1,3,2022-04-01,
港北区,14109,ブライト保育園横浜綱島,1410051023976,0,0,1,1,2,1,5,2022-04-01,
港北区,14109,森のエルマー保育園,1410051017218,2,0,0,1,1,0,4,2022-04-01,
港北区,14109,めぐみ保育園,1410051014942,0,0,1,2,0,2,5,2022-04-01,
港北区,14109,港北コスモス保育園,1410051025807,0,0,0,1,0,0,1,2022-04-01,
港北区,14109,スターチャイルド≪新吉田ナーサリー≫,1410051023984,2,0,1,2,1,2,8,2022-04-01,
港北区,14109,コビープリスクールつなしま,1410051024016,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,ベネッセ　綱島台保育園,1410051023992,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,パレット保育園・綱島,1410051015691,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,第二尚花愛児園,1410051019644,0,0,1,0,0,0,1,2022-04-01,
港北区,14109,ウッズ保育園,1410051025427,0,0,0,2,0,0,2,2022-04-01,
港北区,14109,尚花愛児園,1410051015220,1,0,1,0,0,0,2,2022-04-01,
港北区,14109,にじいろ保育園綱島,1410051015683,2,0,0,0,0,0,2,2022-04-01,
港北区,14109,保育室プリンプリンROOM,1410051027233,-,0,0,0,0,0,0,2022-04-01,
港北区,14109,スターチャイルド≪綱島ナーサリー≫,1410051027142,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,わかさと保育園,1410051023786,1,0,0,0,0,0,1,2022-04-01,
港北区,14109,綱島こども園,1410051024842,0,1,0,0,0,0,1,2022-04-01,
港北区,14109,はなまる保育園,1410051024602,1,0,5,-,-,-,6,2022-04-01,
港北区,14109,明日葉保育園綱島園,1410051026516,0,0,1,0,1,0,2,2022-04-01,
港北区,14109,ポピンズナーサリースクール綱島,1410051024255,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,マイ・ハート綱島東保育園,1410051014298,0,0,0,0,1,1,2,2022-04-01,
港北区,14109,Gakkenほいくえん綱島,1410051026623,0,1,0,0,0,9,10,2022-04-01,
港北区,14109,アスクゆめみらい保育園,1410051017119,1,0,0,0,3,0,4,2022-04-01,
港北区,14109,木下の保育園　綱島東,1410051024008,0,0,0,0,1,1,2,2022-04-01,
港北区,14109,キッズパートナー綱島東,1410051025500,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,テンダーラビング保育園綱島東,1410051023760,0,0,0,0,2,0,2,2022-04-01,
港北区,14109,グローバルキッズ綱島園,1410051015667,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,大倉山保育園,1410051015212,2,0,1,0,1,1,5,2022-04-01,
港北区,14109,横浜市大曽根保育園,1410051019016,-,0,1,0,4,6,11,2022-04-01,
港北区,14109,大曽根コスモス保育園,1410051025856,0,0,1,1,1,1,4,2022-04-01,
港北区,14109,おおつな保育園,1410051015618,4,0,4,0,0,0,8,2022-04-01,
港北区,14109,パレット保育園・大倉山,1410051024859,0,0,0,0,2,2,4,2022-04-01,
港北区,14109,大倉山元気の泉保育園,1410051015592,0,0,0,0,0,1,1,2022-04-01,
港北区,14109,ぶれすと綱島ほいくえん,1410051025971,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,ぶれすと綱島二階ほいくえん,1410051026680,0,0,1,2,0,13,16,2022-04-01,
港北区,14109,小学館アカデミーつなしま保育園,1410051017143,0,0,0,1,0,0,1,2022-04-01,
港北区,14109,なあな保育園,1410051017176,1,1,0,0,0,0,2,2022-04-01,
港北区,14109,ヒューマンアカデミー大倉山保育園,1410051017267,0,0,1,0,1,3,5,2022-04-01,
港北区,14109,ちいさなたね保育園,1410051025997,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,スターチャイルド≪大倉山ナーサリー≫,1410051025591,2,0,1,2,2,2,9,2022-04-01,
港北区,14109,特定非営利活動法人つばき駅前保育園,1410051027225,-,0,0,1,1,0,2,2022-04-01,
港北区,14109,ララランド大倉山,1410051026029,1,0,1,0,3,4,9,2022-04-01,
港北区,14109,聖保育園第二,1410051024388,6,0,0,0,0,0,6,2022-04-01,
港北区,14109,明日葉保育園大倉山園,1410051026466,0,0,0,0,1,1,2,2022-04-01,
港北区,14109,森の樹保育園,1410051015741,4,3,1,1,4,2,15,2022-04-01,
港北区,14109,おおくらやまえきまえのぞみ保育園,1410051015600,2,0,0,0,0,0,2,2022-04-01,
港北区,14109,聖保育園,1410051015725,8,1,3,0,3,1,16,2022-04-01,
港北区,14109,天才キッズクラブ楽学館大倉山園,1410051025468,0,0,0,1,0,0,1,2022-04-01,
港北区,14109,グローバルキッズ大倉山園,1410051026037,0,0,0,1,5,3,9,2022-04-01,
港北区,14109,アスク大倉山保育園,1410051017093,5,0,0,2,1,0,8,2022-04-01,
港北区,14109,横浜市太尾保育園,1410051019040,5,0,0,0,4,0,9,2022-04-01,
港北区,14109,わおわお大倉山保育園,1410051017226,2,1,4,2,0,1,10,2022-04-01,
港北区,14109,くっくおさんぽ保育園大倉山,1410051015642,6,0,1,1,2,3,13,2022-04-01,
港北区,14109,たんぽぽ保育園,1410051017275,1,0,0,0,1,2,4,2022-04-01,
港北区,14109,くっくおさんぽ保育園ふとお,1410051019628,-,2,2,1,7,2,14,2022-04-01,
港北区,14109,おおつな森の保育園,1410051015626,-,-,0,0,0,0,0,2022-04-01,
港北区,14109,オハナ新羽保育園,1410051014892,2,0,0,1,0,1,4,2022-04-01,
港北区,14109,新羽どろんこ保育園,1410051017259,0,0,0,0,1,2,3,2022-04-01,
港北区,14109,キディ大倉山・横浜,1410051025641,0,0,2,1,1,2,6,2022-04-01,
港北区,14109,まめどくれっしゅ,1410051017200,0,0,1,2,0,1,4,2022-04-01,
港北区,14109,パレット保育園・大豆戸,1410051019669,4,0,1,0,1,1,7,2022-04-01,
港北区,14109,キッズラディ,1410051026789,0,0,2,1,5,0,8,2022-04-01,
港北区,14109,大豆戸どろんこ保育園,1410051019651,0,0,1,0,0,0,1,2022-04-01,
港北区,14109,ペガサスベビー保育園,1410051018265,8,0,-,-,-,-,8,2022-04-01,
港北区,14109,岩崎学園新横浜保育園,1410051017135,1,0,0,4,5,1,11,2022-04-01,
港北区,14109,ベネッセ　新横浜保育園,1410051024594,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,クレシュ新横浜,1410051024693,5,0,0,1,5,7,18,2022-04-01,
