【令和４年４月１日時点】　受入可能数,,,,,,,,,,,,
港北区,14109,岩崎学園新横浜第二保育園,1410051017127,5,0,4,2,0,3,14,2022-04-01,
港北区,14109,ペガサス新横浜保育園,1410051018257,1,0,3,1,5,3,13,2022-04-01,
港北区,14109,ペガサス夜間保育園,1410051018273,0,0,0,0,0,0,0,2022-04-01,
港北区,14109,キッズパートナー小机,1410051024586,0,0,0,1,1,0,2,2022-04-01,
港北区,14109,ポピンズナーサリースクール小机,1410051019289,0,0,0,0,1,0,1,2022-04-01,
港北区,14109,光の園アンティー保育園,1410051024230,0,0,0,1,0,0,1,2022-04-01,
港北区,14109,リトルスカラー妙蓮寺保育園,1410051018281,1,0,0,1,0,0,2,2022-04-01,
港北区,14109,横浜市菊名保育園,1410051019032,0,0,2,0,0,1,3,2022-04-01,
港北区,14109,菊名愛児園,1410051014264,0,0,6,0,5,6,17,2022-04-01,
港北区,14109,グローバルキッズ菊名園,1410051024198,0,1,0,2,0,3,6,2022-04-01,
港北区,14109,光の園第二保育園,1410051025476,0,0,0,1,1,0,2,2022-04-01,
港北区,14109,うみのくに保育園きくな,1410051019636,0,0,0,3,1,1,5,2022-04-01,
港北区,14109,菊名こども園,1410051026011,0,0,0,1,2,0,3,2022-04-01,
港北区,14109,光の園保育園,1410051015709,0,0,0,0,1,1,2,2022-04-01,
港北区,14109,マーマしのはら保育園,1410051014934,0,0,0,2,3,1,6,2022-04-01,
港北区,14109,第二福澤保育センター,1410051017168,0,0,1,0,4,1,6,2022-04-01,
港北区,14109,ぶれすと新横浜ほいくえん,1410051026631,0,0,0,0,3,11,14,2022-04-01,
港北区,14109,パレット保育園・妙蓮寺,1410051025633,0,0,0,1,0,0,1,2022-04-01,
港北区,14109,横浜市港北保育園,1410051019008,1,0,0,0,4,0,5,2022-04-01,
港北区,14109,ベイキッズ星の森保育園,1410052004355,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,くじら保育園,1410052004371,1,0,0,-,-,-,1,2022-04-01,
港北区,14109,もしもしのほし日吉保育園,1410052005733,0,0,2,-,-,-,2,2022-04-01,
港北区,14109,スターチス日吉保育園,1410052002771,1,0,2,-,-,-,3,2022-04-01,
港北区,14109,ジャンプ保育園,1410052004470,-,0,4,-,-,-,4,2022-04-01,
港北区,14109,みらいこうほく保育園,1410052005691,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,キッズパートナー日吉,1410052003233,1,0,0,-,-,-,1,2022-04-01,
港北区,14109,日吉チューリップルーム,1410052004074,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,ルリ保育園日吉,1410052005261,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,保育室テックテックROOM,1410052005725,-,0,2,-,-,-,2,2022-04-01,
港北区,14109,尚花ぞうさん保育室,1410052004264,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,ばばほいくしつ綱島,1410052005683,0,1,0,-,-,-,1,2022-04-01,
港北区,14109,キッズパートナー綱島,1410052004686,1,0,0,-,-,-,1,2022-04-01,
港北区,14109,天才キッズクラブ楽遊館綱島園,1410052004389,1,0,0,-,-,-,1,2022-04-01,
港北区,14109,preschool ALICE Clover,1410052005824,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,グローバルキッズ綱島ＳＳＴ保育園,1410052004868,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,Ｌｕｃｅ陽だまりの家保育園綱島,1410052003423,0,0,1,-,-,-,1,2022-04-01,
港北区,14109,きゅーぴーるーむ大倉山園,1410052005253,2,0,2,-,-,-,4,2022-04-01,
港北区,14109,キッズパートナー大倉山,1410052002714,2,3,4,-,-,-,9,2022-04-01,
港北区,14109,ほわいと保育園　きくな,1410052005030,1,1,0,-,-,-,2,2022-04-01,
港北区,14109,港北こども園,1410052002912,3,1,1,-,-,-,5,2022-04-01,
港北区,14109,ピッコロ・グランデ新横浜,1410052003043,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,小規模保育事業ＭＩＲＡｉｏ新横浜,1410052003431,0,2,1,-,-,-,3,2022-04-01,
港北区,14109,フェアリーテイルそら,1410052005188,3,3,2,-,-,-,8,2022-04-01,
港北区,14109,キッズラボ菊名園,1410052005469,1,7,4,-,-,-,12,2022-04-01,
港北区,14109,Ｌｕｃｅ陽だまりの家保育園,1410052003514,1,0,1,-,-,-,2,2022-04-01,
港北区,14109,佐藤保育室,1410052004025,0,0,0,-,-,-,0,2022-04-01,
港北区,14109,ローズ保育園,1410052004058,-,0,0,-,-,-,0,2022-04-01,
港北区,14109,しんよしだこども園,1410051026581,0,0,0,5,0,2,7,2022-04-01,
港北区,14109,認定こども園　高木学園附属幼稚園,1410051021780,-,-,-,2,0,0,2,2022-04-01,
港北区,14109,新羽幼稚園,1410051026854,-,-,-,0,0,0,0,2022-04-01,
港北区,14109,認定こども園しのはら幼稚園,1410051027316,-,-,-,1,1,2,4,2022-04-01,
港北区,14109,幼保連携型認定こども園岸根こども園,1410051026243,2,0,6,2,2,3,15,2022-04-01,
緑区,14113,福澤保育センター,1410051019925,0,0,0,0,6,0,6,2022-04-01,
緑区,14113,そよかぜ保育園,1410051017317,0,0,0,0,2,0,2,2022-04-01,
緑区,14113,さくらの郷みらい保育園,1410051014967,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,鴨居こども園,1410051018653,0,0,0,0,2,0,2,2022-04-01,
緑区,14113,太陽の子　鴨居駅前保育園,1410051017325,0,0,0,0,1,1,2,2022-04-01,
緑区,14113,スターチャイルド≪鴨居ナーサリー≫,1410051025518,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,たけやまの森保育園,1410051027506,4,0,0,3,1,0,8,2022-04-01,
緑区,14113,横浜市鴨居保育園,1410051019081,0,0,0,0,4,1,5,2022-04-01,
緑区,14113,みらいつぼみ保育園,1410052002987,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,保育所マナマナハウス,1410052003027,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,マームゆりかご　かもい保育園,1410052004959,0,0,0,-,-,-,0,2022-04-01,
緑区,14113,倉山保育室,1410052003886,-,1,0,-,-,-,1,2022-04-01,
緑区,14113,青砥どんぐり保育園,1410051017283,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,中山こども園,1410051018695,0,0,2,2,0,0,4,2022-04-01,
緑区,14113,やまゆり中山保育園,1410051018299,0,0,0,0,1,1,2,2022-04-01,
緑区,14113,小山保育園,1410051017291,0,0,0,1,0,0,1,2022-04-01,
緑区,14113,みどり寺山保育園,1410051015006,0,0,0,1,0,0,1,2022-04-01,
緑区,14113,寺山保育園,1410051014322,0,0,4,0,2,0,6,2022-04-01,
緑区,14113,わらべうた中山保育園,1410051025245,1,0,1,1,0,0,3,2022-04-01,
緑区,14113,森の台保育園,1410051014371,1,0,0,0,0,0,1,2022-04-01,
緑区,14113,小学館アカデミーなかやま保育園,1410051017309,0,0,0,0,1,1,2,2022-04-01,
緑区,14113,スターチャイルド≪中山ナーサリー≫,1410051019685,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,おひさますまいる保育園,1410051024107,0,0,0,0,0,3,3,2022-04-01,
緑区,14113,にじいろ保育園中山,1410051026045,-,0,0,0,0,0,0,2022-04-01,
緑区,14113,すまいる保育園,1410052002748,0,0,0,-,-,-,0,2022-04-01,
緑区,14113,にこにこすまいる園,1410052004298,1,0,0,-,-,-,1,2022-04-01,
緑区,14113,といろきっず中山保育園,1410052003175,0,0,0,-,-,-,0,2022-04-01,
緑区,14113,ひまわり中山駅前保育園,1410052004132,1,0,2,-,-,-,3,2022-04-01,
緑区,14113,小さな保育園　ままのて,1410052004595,0,0,0,-,-,-,0,2022-04-01,
緑区,14113,新治保育園,1410051017333,0,1,0,1,0,1,3,2022-04-01,
緑区,14113,みどりさくら保育園,1410051017358,2,0,0,0,0,0,2,2022-04-01,
緑区,14113,ポピンズナーサリースクール十日市場駅前,1410051027068,2,0,0,0,2,0,4,2022-04-01,
緑区,14113,ポピンズナーサリースクール横浜十日市場,1410051025526,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,グローバルキッズ十日市場園,1410051015766,2,0,0,0,0,2,4,2022-04-01,
緑区,14113,十日市場こども園,1410051018661,1,0,0,0,0,0,1,2022-04-01,
緑区,14113,ヴィラ十日市場こども園,1410051018679,0,0,0,0,1,1,2,2022-04-01,
緑区,14113,バオバブ霧が丘保育園,1410051017341,0,0,0,0,0,2,2,2022-04-01,
緑区,14113,横浜市十日市場保育園,1410051019057,6,0,1,0,9,12,28,2022-04-01,
緑区,14113,みどりひよこ園,1410052003415,0,0,1,-,-,-,1,2022-04-01,
緑区,14113,ピノキオ保育園十日市場園,1410052003274,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,大澤保育室,1410052003878,-,2,1,-,-,-,3,2022-04-01,
緑区,14113,認定こども園　横浜あすか幼稚園,1410051022689,-,-,-,1,0,1,2,2022-04-01,
緑区,14113,認定こども園　横浜マドカ幼稚園,1410051022705,-,-,-,0,1,0,1,2022-04-01,
緑区,14113,長津田こども園,1410051018687,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,パレット保育園・長津田,1410051014991,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,みなみ台保育園,1410051014330,4,0,0,0,0,1,5,2022-04-01,
緑区,14113,みもざ保育園,1410051014348,2,0,0,3,0,0,5,2022-04-01,
緑区,14113,もりの風保育園,1410051014363,5,0,1,2,1,0,9,2022-04-01,
緑区,14113,もみの木保育園,1410051018307,1,0,0,0,0,0,1,2022-04-01,
緑区,14113,明日葉保育園長津田園,1410051026532,0,0,0,3,0,0,3,2022-04-01,
緑区,14113,太陽の子　長津田北保育園,1410051014389,1,0,0,1,0,0,2,2022-04-01,
緑区,14113,キッズフォレ長津田,1410051017374,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,スターチャイルド≪長津田ナーサリー≫,1410051024032,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,認可保育所どうぞのひろば,1410051018315,0,0,0,0,0,0,0,2022-04-01,
緑区,14113,シャルール保育園,1410051024867,0,0,0,0,0,1,1,2022-04-01,
緑区,14113,横浜市長津田保育園,1410051019065,0,0,0,2,0,2,4,2022-04-01,
緑区,14113,ゆめの実保育園,1410052002979,-,0,1,-,-,-,1,2022-04-01,
緑区,14113,ハッピーシーズ保育園,1410052003522,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,ハッピーシーズりんご園,1410052004272,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,ハッピーシーズくるみ園,1410052005790,-,0,0,-,-,-,0,2022-04-01,
緑区,14113,マームゆりかご　ながつた保育園,1410052005279,-,1,0,-,-,-,1,2022-04-01,
青葉区,14117,横浜市美しが丘保育園,1410051019099,0,0,0,0,5,16,21,2022-04-01,
青葉区,14117,たまプラーザもみじ保育園,1410051015246,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,アートチャイルドケアろりぽっぷたまプラーザ,1410051015840,0,2,0,0,6,8,16,2022-04-01,
青葉区,14117,青葉フレール保育園,1410051017382,0,0,2,3,0,3,8,2022-04-01,
青葉区,14117,ポピンズナーサリースクールたまプラーザ,1410051027076,3,0,0,2,2,8,15,2022-04-01,
青葉区,14117,パレット保育園・たまプラーザ,1410051015048,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,小学館アカデミーたまプラーザ保育園,1410051014421,0,1,1,4,5,7,18,2022-04-01,
青葉区,14117,ニチイキッズ美しが丘保育園,1410051015030,0,0,0,1,5,5,11,2022-04-01,
青葉区,14117,たまプラーザ　こどもの詩保育園,1410051014462,0,0,0,0,3,2,5,2022-04-01,
青葉区,14117,スターチャイルド≪たまプラーザナーサリー≫,1410051018349,0,0,0,1,0,0,1,2022-04-01,
青葉区,14117,美しが丘どろんこ保育園,1410051019719,0,0,0,0,5,4,9,2022-04-01,
青葉区,14117,グローバルキッズたまプラーザ保育園,1410051019701,0,0,0,0,2,0,2,2022-04-01,
青葉区,14117,木下の保育園　たまプラーザ,1410051024529,0,0,0,4,1,0,5,2022-04-01,
青葉区,14117,たまプラーザ小桜愛児園,1410051024875,1,0,1,3,4,6,15,2022-04-01,
青葉区,14117,グローバルキッズ美しが丘保育園,1410051025658,1,1,0,1,5,1,9,2022-04-01,
青葉区,14117,京進のほいくえんＨＯＰＰＡたまプラーザ,1410051026300,0,0,0,4,5,4,13,2022-04-01,
青葉区,14117,たまプラーザぽんた保育園,1410052004744,1,1,0,-,-,-,2,2022-04-01,
青葉区,14117,といろきっずたまプラーザ保育園,1410052004975,2,0,0,-,-,-,2,2022-04-01,
青葉区,14117,たまプラーザベビーリー乳幼児室,1410052004991,2,1,1,-,-,-,4,2022-04-01,
青葉区,14117,横浜市すすき野保育園,1410051020253,4,0,1,2,1,11,19,2022-04-01,
青葉区,14117,小桜愛児園,1410051014405,1,0,5,0,1,1,8,2022-04-01,
青葉区,14117,シャローム保育園,1410051014413,-,0,0,2,3,2,7,2022-04-01,
青葉区,14117,青葉保育園,1410051018323,0,2,0,0,2,1,5,2022-04-01,
青葉区,14117,エンゼルベアあざみ野保育園,1410051017408,0,0,0,2,2,2,6,2022-04-01,
青葉区,14117,グローバルキッズあざみ野園,1410051015857,0,1,2,0,0,0,3,2022-04-01,
青葉区,14117,アスクあざみ野保育園,1410051019370,0,0,1,2,2,1,6,2022-04-01,
青葉区,14117,天才キッズクラブ楽学館あざみ野園,1410051024396,2,1,0,0,0,0,3,2022-04-01,
青葉区,14117,ポピンズナーサリースクールあざみ野,1410051026052,1,0,2,4,1,11,19,2022-04-01,
青葉区,14117,認定こども園あざみ野白ゆり幼稚園,1410051026268,-,0,5,6,1,3,15,2022-04-01,
青葉区,14117,認定こども園大場白ゆり幼稚園,1410051026284,-,-,-,0,2,1,3,2022-04-01,
青葉区,14117,つどいの森もみの木こども園,1410051026813,0,0,0,0,0,1,1,2022-04-01,
青葉区,14117,といろきっず美しが丘保育園,1410052004173,1,0,0,-,-,-,1,2022-04-01,
青葉区,14117,保育所まぁむあざみ野園,1410052004900,2,0,2,-,-,-,4,2022-04-01,
青葉区,14117,あざみ野ひだまり保育園,1410052004967,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,荏田北保育園,1410051026995,1,0,3,1,7,10,22,2022-04-01,
青葉区,14117,スターチャイルド≪江田ナーサリー≫,1410051014447,0,0,0,0,1,3,4,2022-04-01,
青葉区,14117,にじいろ保育園江田,1410051015824,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,スターチャイルド≪荏田北ナーサリー≫,1410051014439,0,0,0,1,0,2,3,2022-04-01,
青葉区,14117,江田ひまわり保育園,1410052004439,1,,0,-,-,-,1,2022-04-01,
青葉区,14117,ミアヘルサ保育園ひびき江田,1410052005808,1,0,0,-,-,-,1,2022-04-01,
青葉区,14117,横浜市荏田保育園,1410051020261,0,0,0,1,6,6,13,2022-04-01,
青葉区,14117,サンキッズ荏田西保育園,1410051025831,1,0,0,0,1,4,6,2022-04-01,
青葉区,14117,ベネッセ　市ヶ尾駅前保育園,1410051015832,0,0,1,1,1,1,4,2022-04-01,
青葉区,14117,市が尾こどものいえ保育園,1410051018703,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,ピッピ保育園,1410051017440,-,0,0,0,0,3,3,2022-04-01,
青葉区,14117,グローバルキッズ市が尾園,1410051019727,1,0,0,0,1,1,3,2022-04-01,
青葉区,14117,ピッピみんなの保育園,1410051025153,0,0,0,2,0,1,3,2022-04-01,
青葉区,14117,市ヶ尾保育園,1410051026110,0,0,0,0,3,0,3,2022-04-01,
青葉区,14117,りとる・ピッピ,1410052003365,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,大場りとる・ピッピ,1410052003407,1,,,-,-,-,1,2022-04-01,
青葉区,14117,ミアヘルサ保育園ひびき市が尾,1410052005816,1,0,1,-,-,-,2,2022-04-01,
青葉区,14117,りんどう保育園,1410051017481,0,0,0,1,2,1,4,2022-04-01,
青葉区,14117,ChaCha Children Kakinokidai,1410051014397,0,1,0,2,6,2,11,2022-04-01,
青葉区,14117,藤が丘もみじ保育センター,1410051015253,0,0,0,0,1,0,1,2022-04-01,
青葉区,14117,アスク藤が丘保育園,1410051017390,1,0,0,1,0,1,3,2022-04-01,
青葉区,14117,ちぐさのもり保育園,1410051017432,0,0,0,2,,,2,2022-04-01,
青葉区,14117,グローバルキッズ藤が丘園,1410051015808,0,0,1,0,1,0,2,2022-04-01,
青葉区,14117,スターチャイルド≪藤が丘ナーサリー≫,1410051018331,0,0,0,1,0,0,1,2022-04-01,
青葉区,14117,ぽれぽれ保育園藤が丘,1410051019834,-,0,0,0,2,2,4,2022-04-01,
青葉区,14117,認定こども園三陽幼稚園・三陽保育園,1410051020576,1,0,0,0,0,0,1,2022-04-01,
青葉区,14117,スターチャイルド≪藤が丘小規模保育所≫,1410052005741,-,0,3,-,-,-,3,2022-04-01,
青葉区,14117,しらとり台保育園,1410051015816,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,もみじ保育園,1410051015261,0,0,0,2,1,0,3,2022-04-01,
青葉区,14117,みどり乳児園,1410051017457,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,しらとり台保育園さつきが丘,1410051015014,1,0,0,0,0,0,1,2022-04-01,
青葉区,14117,いずみ青葉台保育園,1410051015790,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,横浜ナザレ保育園,1410051017473,2,0,0,3,0,1,6,2022-04-01,
青葉区,14117,オルタスそらいろ,1410051017416,0,0,0,0,0,3,3,2022-04-01,
青葉区,14117,プレスクールあおば,1410051014470,1,0,1,0,1,0,3,2022-04-01,
青葉区,14117,太陽の子　桜台保育園,1410051014454,0,0,0,0,1,0,1,2022-04-01,
青葉区,14117,しらとり台保育園つつじが丘,1410051017424,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,にじいろ保育園青葉台,1410051017499,0,0,0,0,1,0,1,2022-04-01,
青葉区,14117,ベネッセ　青葉台保育園,1410051023471,1,0,0,0,0,0,1,2022-04-01,
青葉区,14117,しらとり台保育園　青葉台,1410051023869,0,0,0,0,1,1,2,2022-04-01,
青葉区,14117,エンゼルベア青葉台保育園,1410051023844,1,0,0,0,0,5,6,2022-04-01,
青葉区,14117,太陽の子　桜台第二保育園,1410051024404,0,0,0,0,0,3,3,2022-04-01,
青葉区,14117,あっぷるキッズ青葉台,1410051024131,-,0,0,2,7,2,11,2022-04-01,
青葉区,14117,明日葉保育園青葉台園,1410051026458,0,0,0,0,4,2,6,2022-04-01,
青葉区,14117,幼保連携型認定こども園青葉台幼稚園,1410051027084,0,0,0,0,0,1,1,2022-04-01,
青葉区,14117,認定こども園ナザレ幼稚園,1410051023240,-,-,-,0,1,0,1,2022-04-01,
青葉区,14117,パレット家庭的保育室　なないろ,1410052003357,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,ベビーぽけっと松風台,1410052003225,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,京進のほいくえんＨＯＰＰＡ青葉台園,1410052004413,1,0,0,-,-,-,1,2022-04-01,
青葉区,14117,わいわいＫｉｄｓつつじが丘保育室,1410052004421,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,といろきっず青葉台保育園,1410052005113,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,青葉ぽかぽか保育室,1410052005675,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,横浜市奈良保育園,1410051020246,-,0,0,3,5,5,13,2022-04-01,
青葉区,14117,もみじ第二保育園,1410051017465,0,0,1,1,0,0,2,2022-04-01,
青葉区,14117,ＭＩＷＡあかね台光の子保育園,1410051015782,0,0,0,0,0,0,0,2022-04-01,
青葉区,14117,なかがわ家庭保育室,1410052004629,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,といろきっず田奈保育園,1410052004892,0,0,0,-,-,-,0,2022-04-01,
青葉区,14117,こどもの国ほしぞら保育園,1410052005287,0,0,0,-,-,-,0,2022-04-01,
都筑区,14118,中川小桜愛児園,1410051014504,-,1,0,0,1,0,2,2022-04-01,
都筑区,14118,中川こども園,1410051019388,0,0,0,0,1,1,2,2022-04-01,
都筑区,14118,エンジェルプラネット,1410051024610,-,3,0,5,6,1,15,2022-04-01,
都筑区,14118,横浜市中川西保育園,1410051019131,3,3,1,3,0,0,10,2022-04-01,
都筑区,14118,そのだ家庭保育室,1410052003910,0,,,-,-,-,0,2022-04-01,
都筑区,14118,中川保育園,1410051017572,0,0,1,1,1,1,4,2022-04-01,
都筑区,14118,つづき保育園,1410051017556,0,1,1,1,1,1,5,2022-04-01,
都筑区,14118,つづきルーテル保育園,1410051017564,2,0,0,1,0,0,3,2022-04-01,
都筑区,14118,マーマセンター北保育園,1410051015071,4,0,1,5,0,2,12,2022-04-01,
都筑区,14118,アスクセンター北保育園,1410051017507,1,0,2,0,2,0,5,2022-04-01,
都筑区,14118,わおわおセンター北保育園,1410051015907,1,0,1,0,1,0,3,2022-04-01,
都筑区,14118,ピッコリーノ保育園,1410051017606,4,0,1,-,-,-,5,2022-04-01,
都筑区,14118,パレット保育園・牛久保西,1410051019743,0,0,1,3,0,0,4,2022-04-01,
都筑区,14118,キッズフォレセンター北,1410051025849,0,0,5,0,1,0,6,2022-04-01,
都筑区,14118,保育園みんなのおうち,1410052003449,2,1,0,-,-,-,3,2022-04-01,
都筑区,14118,木下の保育園　センター南,1410051025534,4,1,0,1,3,1,10,2022-04-01,
都筑区,14118,パレット保育園・センター南,1410051017580,1,0,0,0,0,1,2,2022-04-01,
都筑区,14118,アスクセンター南保育園,1410051018364,2,0,2,0,0,0,4,2022-04-01,
都筑区,14118,ポピンズナーサリースクールセンター南,1410051019297,3,0,1,0,1,0,5,2022-04-01,
都筑区,14118,つくし保育園　センター南,1410051014496,1,0,3,4,,,8,2022-04-01,
都筑区,14118,エクレスすみれ保育園,1410051023661,0,0,0,-,-,-,0,2022-04-01,
都筑区,14118,さんさん森の保育園センター南,1410051024628,1,0,0,3,0,4,8,2022-04-01,
都筑区,14118,横浜茅ケ崎保育園,1410051027001,0,0,0,1,1,0,2,2022-04-01,
都筑区,14118,ＫＩＤＳＦＯＲＥ　ＡＣＡＤＥＭＹ,1410051027258,-,0,0,0,0,2,2,2022-04-01,
都筑区,14118,横浜市茅ケ崎南保育園,1410051019156,0,1,1,1,2,1,6,2022-04-01,
都筑区,14118,すまいるセンターみなみ保育園,1410052002755,3,0,0,-,-,-,3,2022-04-01,
都筑区,14118,ピノキオ幼児舎センター南園,1410052003167,6,0,1,-,-,-,7,2022-04-01,
都筑区,14118,第二しらとり台保育園,1410051015063,0,0,0,0,0,0,0,2022-04-01,
都筑区,14118,ナーサリーつづき,1410051018398,4,0,1,2,0,0,7,2022-04-01,
都筑区,14118,アスク北山田保育園,1410051018356,1,0,0,0,0,0,1,2022-04-01,
